01. main.cpp(108). Creating new TGfitTask
~ m.count.= 1129 sum.res.= 1584843.89678543
~ m.count.= 1130 sum.res.= 2500309810.47058
~ m.count.= 1131 sum.res.= 42509497.1663294
~ m.count.= 1132 sum.res.= 31.9999701652656
~ m.count.= 1133 sum.res.= 1.37044919259816
~ m.count.= 1134 sum.res.= 2500309810.47057
~ m.count.= 1135 sum.res.= 1.37044919259816
~ m.count.= 1136 sum.res.= 11311887.9749499
~ m.count.= 1137 sum.res.= 1.37044919259816
~ m.count.= 1138 sum.res.= 1.20633386084886
~ m.count.= 1139 sum.res.= 1.37044919259816
~ m.count.= 1140 sum.res.= 1.37044919259816
~ m.count.= 1141 sum.res.= 1.37044919259816
~ m.count.= 1142 sum.res.= 2500309810.47057
~ m.count.= 1143 sum.res.= 1.37044919259816
~ m.count.= 1144 sum.res.= 31.9857685196474
~ m.count.= 1145 sum.res.= 1.20633386084886
~ m.count.= 1146 sum.res.= 1.37044919259816
~ m.count.= 1147 sum.res.= 1.37044919259816
~ m.count.= 1148 sum.res.= 1.28771170203331
~ m.count.= 1149 sum.res.= 1.37044919259816
~ m.count.= 1150 sum.res.= 1.37044919259816
~ m.count.= 1151 sum.res.= 1.37044919259816
~ m.count.= 1152 sum.res.= 1.37044919259816
~ m.count.= 1153 sum.res.= 1.37044919259816
~ m.count.= 1154 sum.res.= 1.37044919259816
~ m.count.= 1155 sum.res.= 1.20633386084886
~ m.count.= 1156 sum.res.= 1.37044919259816
~ m.count.= 1157 sum.res.= 1.37044919259816
~ m.count.= 1158 sum.res.= 1.37044919259816
~ m.count.= 1159 sum.res.= 1.20633386084886
~ m.count.= 1160 sum.res.= 1.37044919259816
~ m.count.= 1161 sum.res.= 1803382.01320868
~ m.count.= 1162 sum.res.= 1.37044919259816
~ m.count.= 1163 sum.res.= 65653416.196809
~ m.count.= 1164 sum.res.= 1.37044919259816
~ m.count.= 1165 sum.res.= 1.37044919259816
~ m.count.= 1166 sum.res.= 2500309810.47057
~ m.count.= 1167 sum.res.= 1.37044919259816
~ m.count.= 1168 sum.res.= 2500309810.47057
~ m.count.= 1169 sum.res.= 1.37044919259816
~ m.count.= 1170 sum.res.= 1.37044919259816
~ m.count.= 1171 sum.res.= 1.37044919259816
~ m.count.= 1172 sum.res.= 1.37044919259816
~ m.count.= 1173 sum.res.= 1.37044919259816
~ m.count.= 1174 sum.res.= 1.37044919259816
~ m.count.= 1175 sum.res.= 1.37044919259816
~ m.count.= 1176 sum.res.= 1.37044919259816
~ m.count.= 1177 sum.res.= 1.37044919259816
~ m.count.= 1178 sum.res.= 1.37044919259816
~ m.count.= 1179 sum.res.= 1.37044919259816
~ m.count.= 1180 sum.res.= 31.8257079352002
~ m.count.= 1181 sum.res.= 1.37044919259816
~ m.count.= 1182 sum.res.= 1073375.73714031
~ m.count.= 1183 sum.res.= 1.37044919259816
~ m.count.= 1184 sum.res.= 1.37044919259816
~ m.count.= 1185 sum.res.= 1.37044919259816
~ m.count.= 1186 sum.res.= 1.37044919259816
~ m.count.= 1187 sum.res.= 1.20633386084886
~ m.count.= 1188 sum.res.= 1.28771170203331
~ m.count.= 1189 sum.res.= 144052287.946837
~ m.count.= 1190 sum.res.= 622720.467224528
~ m.count.= 1191 sum.res.= 2500309810.47057
~ m.count.= 1192 sum.res.= 1.28771170203331
~ m.count.= 1193 sum.res.= 1.20633386084886
~ m.count.= 1194 sum.res.= 1.37044919259816
~ m.count.= 1195 sum.res.= 1.37044919259816
~ m.count.= 1196 sum.res.= 1.37044919259816
~ m.count.= 1197 sum.res.= 2500309810.47057
~ m.count.= 1198 sum.res.= 1.37044919259816
~ m.count.= 1199 sum.res.= 1.37044919259816
~ m.count.= 1200 sum.res.= 1.37044919259816
~ m.count.= 1201 sum.res.= 1.37044919259816
~ m.count.= 1202 sum.res.= 1.37044919259816
~ m.count.= 1203 sum.res.= 3849526.59332197
~ m.count.= 1204 sum.res.= 1.37044919259816
~ m.count.= 1205 sum.res.= 1.37044919259816
~ m.count.= 1206 sum.res.= 14.7348993399671
~ m.count.= 1207 sum.res.= 1.20633386084886
~ m.count.= 1208 sum.res.= 1.37044919259816
~ m.count.= 1209 sum.res.= 1.37044919259816
~ m.count.= 1210 sum.res.= 1.37044919259816
~ m.count.= 1211 sum.res.= 1.37044919259816
~ m.count.= 1212 sum.res.= 2500309810.47058
~ m.count.= 1213 sum.res.= 1.37044919259816
~ m.count.= 1214 sum.res.= 1.37044919259816
~ m.count.= 1215 sum.res.= 1.37044919259816
~ m.count.= 1216 sum.res.= 2500309810.47058
~ m.count.= 1217 sum.res.= 11.2983951949784
~ m.count.= 1218 sum.res.= 119.543173879257
~ m.count.= 1219 sum.res.= 1.37044919259816
~ m.count.= 1220 sum.res.= 2500309810.47058
~ m.count.= 1221 sum.res.= 1.20633386084886
~ m.count.= 1222 sum.res.= 1.37044919259816
~ m.count.= 1223 sum.res.= 1.37044919259816
~ m.count.= 1224 sum.res.= 1.20633386084886
~ m.count.= 1225 sum.res.= 1.37044919259816
~ m.count.= 1226 sum.res.= 1195756.16116013
~ m.count.= 1227 sum.res.= 1.37044919259816
~ m.count.= 1228 sum.res.= 18.2466460676561
~ m.count.= 1229 sum.res.= 1.20633386084886
~ m.count.= 1230 sum.res.= 1.28771170203331
~ m.count.= 1231 sum.res.= 1.37044919259816
~ m.count.= 1232 sum.res.= 1.37044919259816
~ m.count.= 1233 sum.res.= 1.37044919259816
~ m.count.= 1234 sum.res.= 30.3786447190238
~ m.count.= 1235 sum.res.= 54.4885076858211
~ m.count.= 1236 sum.res.= 1.37044919259816
~ m.count.= 1237 sum.res.= 1.37044919259816
~ m.count.= 1238 sum.res.= 1.37044919259816
~ m.count.= 1239 sum.res.= 1.37044919259816
~ m.count.= 1240 sum.res.= 1.20633386084886
~ m.count.= 1241 sum.res.= 1.37044919259816
~ m.count.= 1242 sum.res.= 1.20633386084886
~ m.count.= 1243 sum.res.= 1.28771170203331
~ m.count.= 1244 sum.res.= 2500309810.47058
~ m.count.= 1245 sum.res.= 1.37044919259816
~ m.count.= 1246 sum.res.= 1.37044919259816
~ m.count.= 1247 sum.res.= 1.20633386084886
~ m.count.= 1248 sum.res.= 1.20633386084886
~ m.count.= 1249 sum.res.= 2500309810.47057
~ m.count.= 1250 sum.res.= 1.28771170203331
~ m.count.= 1251 sum.res.= 1.37044919259816
~ m.count.= 1252 sum.res.= 1.37044919259816
~ m.count.= 1253 sum.res.= 1.20633386084886
~ m.count.= 1254 sum.res.= 30.2243538368186
~ m.count.= 1255 sum.res.= 1.20633386084886
~ m.count.= 1256 sum.res.= 1.28771170203331
~ m.count.= 1257 sum.res.= 2500309810.47057
~ m.count.= 1258 sum.res.= 1.37044919259816
~ m.count.= 1259 sum.res.= 1.20633386084886
~ m.count.= 1260 sum.res.= 21902760.0739989
~ m.count.= 1261 sum.res.= 1.82449274529332
~ m.count.= 1262 sum.res.= 2500309810.47057
~ m.count.= 1263 sum.res.= 15.8797591511224
~ m.count.= 1264 sum.res.= 1.20633386084886
~ m.count.= 1265 sum.res.= 2500309810.47058
~ m.count.= 1266 sum.res.= 73.5453287500666
~ m.count.= 1267 sum.res.= 1.20633386084886
~ m.count.= 1268 sum.res.= 1.37044919259816
~ m.count.= 1269 sum.res.= 1.37044919259816
~ m.count.= 1270 sum.res.= 1.28771170203331
~ m.count.= 1271 sum.res.= 1.37044919259816
~ m.count.= 1272 sum.res.= 1.37044919259816
~ m.count.= 1273 sum.res.= 1.37044919259816
~ m.count.= 1274 sum.res.= 1.20633386084886
~ m.count.= 1275 sum.res.= 1.37044919259816
~ m.count.= 1276 sum.res.= 1.37044919259816
~ m.count.= 1277 sum.res.= 1.37044919259816
~ m.count.= 1278 sum.res.= 1.37044919259816
~ m.count.= 1279 sum.res.= 1.37044919259816
~ m.count.= 1280 sum.res.= 1.20633386084886
~ m.count.= 1281 sum.res.= 1.28771170203331
~ m.count.= 1282 sum.res.= 1.31600577688489
~ m.count.= 1283 sum.res.= 1.28771170203331
~ m.count.= 1284 sum.res.= 1.20633386084886
~ m.count.= 1285 sum.res.= 1.28771170203331
~ m.count.= 1286 sum.res.= 1.37044919259816
~ m.count.= 1287 sum.res.= 31.9999997715457
~ m.count.= 1288 sum.res.= 1.20633386084886
~ m.count.= 1289 sum.res.= 1.28771170203331
~ m.count.= 1290 sum.res.= 1.20633386084886
~ m.count.= 1291 sum.res.= 31.9964914180461
~ m.count.= 1292 sum.res.= 1.20633386084886
~ m.count.= 1293 sum.res.= 1.37044919259816
~ m.count.= 1294 sum.res.= 1.28771170203331
~ m.count.= 1295 sum.res.= 27.309928679698
~ m.count.= 1296 sum.res.= 1.37044919259816
~ m.count.= 1297 sum.res.= 1.20633386084886
~ m.count.= 1298 sum.res.= 1.20633386084886
~ m.count.= 1299 sum.res.= 1.28771170203331
~ m.count.= 1300 sum.res.= 2500309810.47058
~ m.count.= 1301 sum.res.= 31.9999931261907
~ m.count.= 1302 sum.res.= 1.20633386084886
~ m.count.= 1303 sum.res.= 1.20633386084886
~ m.count.= 1304 sum.res.= 1.20633386084886
~ m.count.= 1305 sum.res.= 1.20633386084886
~ m.count.= 1306 sum.res.= 1.20633386084886
~ m.count.= 1307 sum.res.= 2500309810.47058
~ m.count.= 1308 sum.res.= 6118.28461426817
~ m.count.= 1309 sum.res.= 1.28771170203331
~ m.count.= 1310 sum.res.= 1.20633386084886
~ m.count.= 1311 sum.res.= 1.20633386084886
~ m.count.= 1312 sum.res.= 1.20633386084886
~ m.count.= 1313 sum.res.= 1.28771170203331
~ m.count.= 1314 sum.res.= 1.20633386084886
~ m.count.= 1315 sum.res.= 1.28771170203331
~ m.count.= 1316 sum.res.= 1.20633386084886
~ m.count.= 1317 sum.res.= 1.20633386084886
~ m.count.= 1318 sum.res.= 1.20633386084886
~ m.count.= 1319 sum.res.= 1.20633386084886
~ m.count.= 1320 sum.res.= 1.20633386084886
~ m.count.= 1321 sum.res.= 2500309810.47057
~ m.count.= 1322 sum.res.= 8.71465912186721
~ m.count.= 1323 sum.res.= 2500309810.47057
~ m.count.= 1324 sum.res.= 2500309810.47057
~ m.count.= 1325 sum.res.= 1.20633386084886
~ m.count.= 1326 sum.res.= 1.20633386084886
~ m.count.= 1327 sum.res.= 1.20633386084886
~ m.count.= 1328 sum.res.= 1.20633386084886
~ m.count.= 1329 sum.res.= 1.20633386084886
~ m.count.= 1330 sum.res.= 1.20633386084886
~ m.count.= 1331 sum.res.= 1.20633386084886
~ m.count.= 1332 sum.res.= 1.28771170203331
~ m.count.= 1333 sum.res.= 1.20633386084886
~ m.count.= 1334 sum.res.= 2500309810.47058
~ m.count.= 1335 sum.res.= 2500309810.47058
~ m.count.= 1336 sum.res.= 1.20633386084886
~ m.count.= 1337 sum.res.= 1.20633386084886
~ m.count.= 1338 sum.res.= 1.28771170203331
~ m.count.= 1339 sum.res.= 1.28771170203331
~ m.count.= 1340 sum.res.= 1.28771170203331
~ m.count.= 1341 sum.res.= 12.1804104733198
~ m.count.= 1342 sum.res.= 1.20633386084886
~ m.count.= 1343 sum.res.= 1.20633386084886
~ m.count.= 1344 sum.res.= 1.20633386084886
~ m.count.= 1345 sum.res.= 1.20633386084886
~ m.count.= 1346 sum.res.= 1.28771170203331
~ m.count.= 1347 sum.res.= 1.20633386084886
~ m.count.= 1348 sum.res.= 1.20633386084886
~ m.count.= 1349 sum.res.= 2500309810.47058
~ m.count.= 1350 sum.res.= 1.20633386084886
~ m.count.= 1351 sum.res.= 1.20633386084886
~ m.count.= 1352 sum.res.= 1.28771170203331
~ m.count.= 1353 sum.res.= 1.20633386084886
~ m.count.= 1354 sum.res.= 1.20633386084886
~ m.count.= 1355 sum.res.= 1.20633386084886
~ m.count.= 1356 sum.res.= 1.20633386084886
~ m.count.= 1357 sum.res.= 1.56033012168553
~ m.count.= 1358 sum.res.= 2500309810.47058
~ m.count.= 1359 sum.res.= 2500309810.47058
~ m.count.= 1360 sum.res.= 1.28771170203331
~ m.count.= 1361 sum.res.= 31.9993042390631
~ m.count.= 1362 sum.res.= 1.20633386084886
~ m.count.= 1363 sum.res.= 1.20633386084886
~ m.count.= 1364 sum.res.= 1.20633386084886
~ m.count.= 1365 sum.res.= 1.20633386084886
~ m.count.= 1366 sum.res.= 1.20633386084886
~ m.count.= 1367 sum.res.= 31.9999999999984
~ m.count.= 1368 sum.res.= 1.20633386084886
~ m.count.= 1369 sum.res.= 2597.13581205795
~ m.count.= 1370 sum.res.= 1.20633386084886
~ m.count.= 1371 sum.res.= 2500309810.47057
~ m.count.= 1372 sum.res.= 1.20633386084886
~ m.count.= 1373 sum.res.= 1.20633386084886
~ m.count.= 1374 sum.res.= 1.20633386084886
~ m.count.= 1375 sum.res.= 2500309810.47058
~ m.count.= 1376 sum.res.= 1.20633386084886
~ m.count.= 1377 sum.res.= 1.20633386084886
~ m.count.= 1378 sum.res.= 2500309810.47058
~ m.count.= 1379 sum.res.= 1.20633386084886
~ m.count.= 1380 sum.res.= 1.20633386084886
~ m.count.= 1381 sum.res.= 1.20633386084886
~ m.count.= 1382 sum.res.= 2500309810.47058
~ m.count.= 1383 sum.res.= 74114239.4366699
~ m.count.= 1384 sum.res.= 1.20633386084886
~ m.count.= 1385 sum.res.= 1.20633386084886
~ m.count.= 1386 sum.res.= 2.19879726283866
~ m.count.= 1387 sum.res.= 1.20633386084886
~ m.count.= 1388 sum.res.= 1.20633386084886
~ m.count.= 1389 sum.res.= 1.20633386084886
~ m.count.= 1390 sum.res.= 1.20633386084886
~ m.count.= 1391 sum.res.= 79.3779468890646
~ m.count.= 1392 sum.res.= 1.20633386084886
~ m.count.= 1393 sum.res.= 1.20633386084886
~ m.count.= 1394 sum.res.= 1.20633386084886
~ m.count.= 1395 sum.res.= 32
~ m.count.= 1396 sum.res.= 1.20633386084886
~ m.count.= 1397 sum.res.= 1.20633386084886
~ m.count.= 1398 sum.res.= 1.20633386084886
~ m.count.= 1399 sum.res.= 1.20633386084886
~ m.count.= 1400 sum.res.= 1.28795514223073
~ m.count.= 1401 sum.res.= 1.20633386084886
~ m.count.= 1402 sum.res.= 1.20633386084886
~ m.count.= 1403 sum.res.= 1.20633386084886
~ m.count.= 1404 sum.res.= 1.20633386084886
~ m.count.= 1405 sum.res.= 1.20633386084886
~ m.count.= 1406 sum.res.= 1.20633386084886
~ m.count.= 1407 sum.res.= 1.20633386084886
~ m.count.= 1408 sum.res.= 83419007.8495229
~ m.count.= 1409 sum.res.= 1.20633386084886
~ m.count.= 1410 sum.res.= 1.20633386084886
~ m.count.= 1411 sum.res.= 31.8755839850221
~ m.count.= 1412 sum.res.= 1.20633386084886
~ m.count.= 1413 sum.res.= 1.20633386084886
~ m.count.= 1414 sum.res.= 1.20633386084886
~ m.count.= 1415 sum.res.= 2.31561328393722
~ m.count.= 1416 sum.res.= 1.20633386084886
~ m.count.= 1417 sum.res.= 1.20633386084886
~ m.count.= 1418 sum.res.= 169.162654244415
~ m.count.= 1419 sum.res.= 1.20633386084886
~ m.count.= 1420 sum.res.= 1.20633386084886
~ m.count.= 1421 sum.res.= 1.20633386084886
~ m.count.= 1422 sum.res.= 1.20633386084886
~ m.count.= 1423 sum.res.= 1.20633386084886
~ m.count.= 1424 sum.res.= 1.20633386084886
~ m.count.= 1425 sum.res.= 1.20633386084886
~ m.count.= 1426 sum.res.= 1.20633386084886
~ m.count.= 1427 sum.res.= 2500309810.47057
~ m.count.= 1428 sum.res.= 1.20633386084886
~ m.count.= 1429 sum.res.= 1.20633386084886
~ m.count.= 1430 sum.res.= 1.20633386084886
~ m.count.= 1431 sum.res.= 1.20633386084886
~ m.count.= 1432 sum.res.= 1.20633386084886
~ m.count.= 1433 sum.res.= 2500309810.47058
~ m.count.= 1434 sum.res.= 1.20633386084886
~ m.count.= 1435 sum.res.= 1.20633386084886
~ m.count.= 1436 sum.res.= 1.20633386084886
~ m.count.= 1437 sum.res.= 1.20633386084886
~ m.count.= 1438 sum.res.= 1.20633386084886
~ m.count.= 1439 sum.res.= 1.20633386084886
~ m.count.= 1440 sum.res.= 1.20633386084886
~ m.count.= 1441 sum.res.= 1.20633386084886
~ m.count.= 1442 sum.res.= 2500309810.47057
~ m.count.= 1443 sum.res.= 2.06976608890885
~ m.count.= 1444 sum.res.= 1.20633386084886
~ m.count.= 1445 sum.res.= 1.20633386084886
~ m.count.= 1446 sum.res.= 1.20633386084886
~ m.count.= 1447 sum.res.= 117.313253347235
~ m.count.= 1448 sum.res.= 30.5831155763792
~ m.count.= 1449 sum.res.= 1.20633386084886
~ m.count.= 1450 sum.res.= 2500309810.47057
~ m.count.= 1451 sum.res.= 1.20633386084886
~ m.count.= 1452 sum.res.= 1.20633386084886
~ m.count.= 1453 sum.res.= 32
~ m.count.= 1454 sum.res.= 1.20633386084886
~ m.count.= 1455 sum.res.= 1.20633386084886
~ m.count.= 1456 sum.res.= 1.20633386084886
~ m.count.= 1457 sum.res.= 1.20633386084886
~ m.count.= 1458 sum.res.= 1.20633386084886
~ m.count.= 1459 sum.res.= 31.6038147808859
~ m.count.= 1460 sum.res.= 1.20633386084886
~ m.count.= 1461 sum.res.= 1.20633386084886
~ m.count.= 1462 sum.res.= 2500309810.47058
~ m.count.= 1463 sum.res.= 1.20633386084886
~ m.count.= 1464 sum.res.= 31.9999999999988
~ m.count.= 1465 sum.res.= 1.20633386084886
~ m.count.= 1466 sum.res.= 1.20633386084886
~ m.count.= 1467 sum.res.= 1.20633386084886
~ m.count.= 1468 sum.res.= 1.20633386084886
~ m.count.= 1469 sum.res.= 1.20633386084886
~ m.count.= 1470 sum.res.= 1.20633386084886
~ m.count.= 1471 sum.res.= 1.20633386084886
~ m.count.= 1472 sum.res.= 1.20633386084886
~ m.count.= 1473 sum.res.= 1.20633386084886
~ m.count.= 1474 sum.res.= 50739.8866340119
~ m.count.= 1475 sum.res.= 467686549.373209
~ m.count.= 1476 sum.res.= 1.20633386084886
~ m.count.= 1477 sum.res.= 2500309810.47058
~ m.count.= 1478 sum.res.= 31.9981463019871
~ m.count.= 1479 sum.res.= 32
~ m.count.= 1480 sum.res.= 1.20633386084886
~ m.count.= 1481 sum.res.= 1.20633386084886
~ m.count.= 1482 sum.res.= 1.20633386084886
~ m.count.= 1483 sum.res.= 9.4646851969628
~ m.count.= 1484 sum.res.= 1.20633386084886
~ m.count.= 1485 sum.res.= 1.20633386084886
~ m.count.= 1486 sum.res.= 2500309810.47057
~ m.count.= 1487 sum.res.= 1.4597223543434
~ m.count.= 1488 sum.res.= 1.20633386084886
~ m.count.= 1489 sum.res.= 1.20633386084886
~ m.count.= 1490 sum.res.= 1.20633386084886
~ m.count.= 1491 sum.res.= 4.82938053565426
~ m.count.= 1492 sum.res.= 1.20633386084886
~ m.count.= 1493 sum.res.= 1.20633386084886
~ m.count.= 1494 sum.res.= 1.20633386084886
~ m.count.= 1495 sum.res.= 1.20633386084886
~ m.count.= 1496 sum.res.= 16.4428427031154
~ m.count.= 1497 sum.res.= 1.20633386084886
~ m.count.= 1498 sum.res.= 200935.989695442
~ m.count.= 1499 sum.res.= 9.80169828053182
~ m.count.= 1500 sum.res.= 1.20633386084886
~ m.count.= 1501 sum.res.= 1.23173202676866
~ m.count.= 1502 sum.res.= 1.20633386084886
~ m.count.= 1503 sum.res.= 1.20633386084886
~ m.count.= 1504 sum.res.= 1.20633386084886
~ m.count.= 1505 sum.res.= 1.20633386084886
~ m.count.= 1506 sum.res.= 1.20633386084886
~ m.count.= 1507 sum.res.= 1.20633386084886
~ m.count.= 1508 sum.res.= 1.20633386084886
~ m.count.= 1509 sum.res.= 1.20633386084886
~ m.count.= 1510 sum.res.= 1.20633386084886
~ m.count.= 1511 sum.res.= 1.20633386084886
~ m.count.= 1512 sum.res.= 1.20633386084886
~ m.count.= 1513 sum.res.= 1.20633386084886
~ m.count.= 1514 sum.res.= 92.049990247001
~ m.count.= 1515 sum.res.= 186.440689704449
~ m.count.= 1516 sum.res.= 31.9974428350979
~ m.count.= 1517 sum.res.= 1.20633386084886
~ m.count.= 1518 sum.res.= 1.20633386084886
~ m.count.= 1519 sum.res.= 1.20633386084886
~ m.count.= 1520 sum.res.= 2372576.40290402
~ m.count.= 1521 sum.res.= 1.20633386084886
~ m.count.= 1522 sum.res.= 1.20633386084886
~ m.count.= 1523 sum.res.= 2500309810.47057
~ m.count.= 1524 sum.res.= 31.9999993550527
~ m.count.= 1525 sum.res.= 1.20633386084886
~ m.count.= 1526 sum.res.= 1.20633386084886
~ m.count.= 1527 sum.res.= 1.20633386084886
~ m.count.= 1528 sum.res.= 1.20633386084886
~ m.count.= 1529 sum.res.= 1.20633386084886
~ m.count.= 1530 sum.res.= 1.20633386084886
~ m.count.= 1531 sum.res.= 1.20633386084886
~ m.count.= 1532 sum.res.= 62609.3807031749
~ m.count.= 1533 sum.res.= 1.20633386084886
~ m.count.= 1534 sum.res.= 1.20633386084886
~ m.count.= 1535 sum.res.= 1.20633386084886
~ m.count.= 1536 sum.res.= 1.20633386084886
~ m.count.= 1537 sum.res.= 1.20633386084886
~ m.count.= 1538 sum.res.= 1.20633386084886
~ m.count.= 1539 sum.res.= 1.20633386084886
~ m.count.= 1540 sum.res.= 20.9456714415395
~ m.count.= 1541 sum.res.= 1.20633386084886
~ m.count.= 1542 sum.res.= 1.20633386084886
~ m.count.= 1543 sum.res.= 1.20633386084886
~ m.count.= 1544 sum.res.= 1.20633386084886
~ m.count.= 1545 sum.res.= 1.20633386084886
~ m.count.= 1546 sum.res.= 1.20633386084886
~ m.count.= 1547 sum.res.= 1.20633386084886
~ m.count.= 1548 sum.res.= 34.0719240958283
~ m.count.= 1549 sum.res.= 2500309810.47057
~ m.count.= 1550 sum.res.= 1.20633386084886
~ m.count.= 1551 sum.res.= 1.20633386084886
~ m.count.= 1552 sum.res.= 1.20633386084886
~ m.count.= 1553 sum.res.= 1.20633386084886
~ m.count.= 1554 sum.res.= 1.20633386084886
~ m.count.= 1555 sum.res.= 29.8096542927629
~ m.count.= 1556 sum.res.= 1.20633386084886
~ m.count.= 1557 sum.res.= 31.999614293689
~ m.count.= 1558 sum.res.= 1.20633386084886
~ m.count.= 1559 sum.res.= 1.20633386084886
~ m.count.= 1560 sum.res.= 1.20633386084886
~ m.count.= 1561 sum.res.= 1.20633386084886
~ m.count.= 1562 sum.res.= 31.9999715589924
~ m.count.= 1563 sum.res.= 1.20633386084886
~ m.count.= 1564 sum.res.= 1.20633386084886
~ m.count.= 1565 sum.res.= 1.20633386084886
~ m.count.= 1566 sum.res.= 1.20633386084886
~ m.count.= 1567 sum.res.= 8390.64499278189
~ m.count.= 1568 sum.res.= 1.20633386084886
~ m.count.= 1569 sum.res.= 23.6288754071114
~ m.count.= 1570 sum.res.= 1.20633386084886
~ m.count.= 1571 sum.res.= 1.20633386084886
~ m.count.= 1572 sum.res.= 1.20633386084886
~ m.count.= 1573 sum.res.= 1.20633386084886
~ m.count.= 1574 sum.res.= 1.20633386084886
~ m.count.= 1575 sum.res.= 31.9999999719513
~ m.count.= 1576 sum.res.= 5297352.47042666
~ m.count.= 1577 sum.res.= 1.20633386084886
~ m.count.= 1578 sum.res.= 1.20633386084886
~ m.count.= 1579 sum.res.= 1.20633386084886
~ m.count.= 1580 sum.res.= 1.20633386084886
~ m.count.= 1581 sum.res.= 1.20633386084886
~ m.count.= 1582 sum.res.= 1.20633386084886
~ m.count.= 1583 sum.res.= 1.60568105860049
~ m.count.= 1584 sum.res.= 1.20633386084886
~ m.count.= 1585 sum.res.= 2500309810.47058
~ m.count.= 1586 sum.res.= 1.20633386084886
~ m.count.= 1587 sum.res.= 30.538919681974
~ m.count.= 1588 sum.res.= 1.20633386084886
~ m.count.= 1589 sum.res.= 1.20633386084886
~ m.count.= 1590 sum.res.= 31.9232206404142
~ m.count.= 1591 sum.res.= 1.20633386084886
~ m.count.= 1592 sum.res.= 1.20633386084886
~ m.count.= 1593 sum.res.= 1.20633386084886
~ m.count.= 1594 sum.res.= 1.20633386084886
~ m.count.= 1595 sum.res.= 39.6884283952115
~ m.count.= 1596 sum.res.= 1.20633386084886
~ m.count.= 1597 sum.res.= 1.20633386084886
~ m.count.= 1598 sum.res.= 222614429.62879
~ m.count.= 1599 sum.res.= 1.20633386084886
~ m.count.= 1600 sum.res.= 62439514.6479284
~ m.count.= 1601 sum.res.= 11148555.8034238
~ m.count.= 1602 sum.res.= 1.20633386084886
~ m.count.= 1603 sum.res.= 1.20633386084886
~ m.count.= 1604 sum.res.= 216382630.696268
~ m.count.= 1605 sum.res.= 1.20633386084886
~ m.count.= 1606 sum.res.= 41.7655908977546
~ m.count.= 1607 sum.res.= 1.20633386084886
~ m.count.= 1608 sum.res.= 2500309810.47057
~ m.count.= 1609 sum.res.= 1.20633386084886
~ m.count.= 1610 sum.res.= 1.20633386084886
~ m.count.= 1611 sum.res.= 1.20633386084886
~ m.count.= 1612 sum.res.= 1.20633386084886
~ m.count.= 1613 sum.res.= 1.20633386084886
~ m.count.= 1614 sum.res.= 1.20633386084886
~ m.count.= 1615 sum.res.= 2500309810.47057
~ m.count.= 1616 sum.res.= 1.20633386084886
~ m.count.= 1617 sum.res.= 1.20633386084886
~ m.count.= 1618 sum.res.= 1.20633386084886
~ m.count.= 1619 sum.res.= 1.20633386084886
~ m.count.= 1620 sum.res.= 1.20633386084886
~ m.count.= 1621 sum.res.= 1.20633386084886
~ m.count.= 1622 sum.res.= 1.20633386084886
~ m.count.= 1623 sum.res.= 1.20633386084886
~ m.count.= 1624 sum.res.= 2500309810.47058
~ m.count.= 1625 sum.res.= 1.20633386084886
~ m.count.= 1626 sum.res.= 1.20633386084886
~ m.count.= 1627 sum.res.= 1.20633386084886
~ m.count.= 1628 sum.res.= 1.20633386084886
~ m.count.= 1629 sum.res.= 1.20633386084886
~ m.count.= 1630 sum.res.= 2500309810.47057
~ m.count.= 1631 sum.res.= 1.20633386084886
~ m.count.= 1632 sum.res.= 1.20633386084886
~ m.count.= 1633 sum.res.= 55900954.3348247
~ m.count.= 1634 sum.res.= 1.20633386084886
~ m.count.= 1635 sum.res.= 209.631891905598
~ m.count.= 1636 sum.res.= 23.2655763149086
~ m.count.= 1637 sum.res.= 1.20633386084886
~ m.count.= 1638 sum.res.= 31.8389073214979
~ m.count.= 1639 sum.res.= 24357551.8253751
~ m.count.= 1640 sum.res.= 1.20633386084886
~ m.count.= 1641 sum.res.= 1.20633386084886
~ m.count.= 1642 sum.res.= 31.992703339747
~ m.count.= 1643 sum.res.= 1.20633386084886
~ m.count.= 1644 sum.res.= 1.20633386084886
~ m.count.= 1645 sum.res.= 31.9997301145884
~ m.count.= 1646 sum.res.= 1.20633386084886
~ m.count.= 1647 sum.res.= 1.20633386084886
~ m.count.= 1648 sum.res.= 1.20633386084886
~ m.count.= 1649 sum.res.= 1.20633386084886
~ m.count.= 1650 sum.res.= 31.9661621225246
~ m.count.= 1651 sum.res.= 1.20633386084886
~ m.count.= 1652 sum.res.= 1.20633386084886
~ m.count.= 1653 sum.res.= 1.20633386084886
~ m.count.= 1654 sum.res.= 1.20633386084886
~ m.count.= 1655 sum.res.= 1.20633386084886
~ m.count.= 1656 sum.res.= 1.20633386084886
~ m.count.= 1657 sum.res.= 1.20633386084886
~ m.count.= 1658 sum.res.= 1.20633386084886
~ m.count.= 1659 sum.res.= 2500309810.47057
~ m.count.= 1660 sum.res.= 1.20633386084886
~ m.count.= 1661 sum.res.= 31.999999999993
~ m.count.= 1662 sum.res.= 1.20633386084886
~ m.count.= 1663 sum.res.= 2.829939075002
~ m.count.= 1664 sum.res.= 1.20633386084886
~ m.count.= 1665 sum.res.= 1.20633386084886
~ m.count.= 1666 sum.res.= 31.9967458620839
~ m.count.= 1667 sum.res.= 1.20633386084886
