#  GEMS3K v.3.2 r.830 (rc) 
# File: /home/mirondanro/DevGEMSFIT/devDanFit/gemfit/gemsfit2-build/test_input/koh-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  62
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  36

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  62
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  220
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  220
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
-0.00946964566477349 -0.000899713764681737 -0.000728915041563908 -0.000520032604133986 -0.000275528039796084 -8.25680225196718e-07 0.000295688534213811 0.000602840892096411 0.0057058772321489 0.000522638877925459 -0.002529539444765 -0.00374098591866363 -0.00346652270782169 -0.00113065614608301 -0.00235689422266625 -0.00258824642183911 -0.00299258933556033 -0.0029599827272165 -0.00133420044417008 -0.00128413295004987 -0.00124108127237803 5.67137399388756e-05 0.000286456647981862 0.000452953619376323 0.00053119165439909 -0.00260589318777888 -0.00255783061859998 -0.00246162619520065 -0.00241200353796851 -0.00238662200915838 -0.00234820018559015 -0.00232521228265513 -0.00231693839373013 -0.00232055794009818 -0.00233649774163764 -0.00242107669988293 -0.00253343491472707 -0.00266135110707403 -0.00269854418967722 -0.00272149319197508 -0.00291965784112921 -0.00294592293311114 0.00189019884681962 0.000349566544838829 0.00054831640300097 0.000603957030081945 0.00175612438223238 -0.000107613456888535 6.65194729310576e-05 6.72054670205445e-05 0.00729184612870405 0.00245744815531976 0.00119317998534296 0.000588953453317701 0.000392910763860293 0.00310229544248824 0.000985286017132036 0.000934273133065928 0.000615305919228171 0.000472380841553652 0.00103435945843465 0.000704340518497993 0.0013017181844774 0.00127487695220857 0.000951773959711193 0.000935263857678491 0.000691804902307763 -0.0266530535870301 -0.00157817027982818 -0.00229659635316802 -0.00116337049674176 -0.000720392546733503 -0.000592097443109623 -0.000496604651836203 -0.000423217460211692 -0.000365304182604134 -0.00166404725373614 -0.00105239653377545 -0.000719683845061435 -0.000391503386175903 -0.000304283153228761 -0.000242604351269767 -0.00019750851002023 -0.000137500725972999 -0.000100530440619879 4.91675623626634e-05 6.98119401624731e-05 0.0011940670317595 0.000427719435731625 0.000339073076722948 0.000237430226882417 0.00665329885035333 -0.0534906751103942 -0.143485674029758 -0.0287018074094946 -0.0579839300715377 -0.140841449476304 -0.536075851475986 -2.77005886845997 -0.0250867927593676 -0.0346618819142977 -0.102132559189701 -0.276690415266558 -0.201238853209116 -0.011418215565644 -0.0185467143111601 -0.0282064334100602 -0.0457221708597247 -0.0564888396346361 -0.0891058511380632 -0.106634845677273 -0.204790989127207 -0.291807107844469 0.407775813545917 -0.0245745932956685 -0.0422067927996572 -0.0919578249682352 -0.128884467599774 -0.179594502358611 0.402549342805784 0.250110926151034 -0.0245567340013463 -0.0589239559327324 -0.0858325065403782 0.057192895200712 0.102882863834195 -0.00799029072462786 -0.0109751136254335 -0.0158367944923457 -0.019256456898048 -0.0246740222355335 -0.0250684006705393 -0.030875850616855 -0.01479834166472 0.0276446639054817 0.0513493663318858 0.0294259603126691 0.0259909427138668 -0.0143606443957606 -0.0153770167733812 -0.0123208159265249 0.0176206319393371 0.0276991495163316 0.027585253280442 0.016670375032214 -0.00502441237597939 -0.00586333158051053 -0.00674096115386575 -0.00778957094173797 -0.00748484913281024 -0.00631678716749658 0.00923686465475619 0.014187149237081 0.0136530767918894 -0.00262931749625148 -0.00281555831264404 -0.00315333105929051 -0.00330767531730443 -0.00369937773223097 -0.00370890900797324 -0.00367488386522981 -0.00288351680093464 -0.000255186779298926 0.00500270907828595 -0.00515436541185189 -0.00801428392667526 -0.0150437825358236 -0.0159577217904164 -0.0169650765860797 -0.0324365550831193 -0.035567066244294 -0.0636572612831587 -0.0693903101005741 -0.0795393021671613 -0.0920479889420943 -0.00947585183085499 -0.00546572120262678 -0.00497041163670723 -0.00441664815145244 -0.00551089864500922 -0.00715060875107437 -0.00923138462384219 -0.0046694171676199 -0.00596095131882834 -0.0184761543862628 -0.0305777249560247 -0.0610516999356389 -0.174853088742597 -1.37643529192207 -11.2105405563736 -0.00521893542653793 -0.00738924617081279 -0.0132156179010983 -0.0562962362910467 -0.0968667412699809 -0.274088370090656 -9.79082348821527 -227.083290798226 0.00127504797944927 0.00177269712872602 -0.0539949757734131 -0.0210276140577901 -0.0262790169207747 -0.00423766930853465 -0.000196868212847793 -0.00508963105196166 -4.97630462440716e-05 0.000277268409102569 0.0147898119591309 0.0100590476072064 0.00597175552272833 -0.0065780088135532 -0.0165579129032218 -0.00796826185891887 -0.0566403302423483 -0.270070736515049 -0.149925161099633 -0.112586918779278 -0.378329897584683 -0.231734912417081 
0.0450858902636534 0.073375585245513 0.0802076802900405 0.087518953057694 0.0952202384115313 0.103182864298559 0.111238202731779 0.119182190086783 0.346599493348318 0.286650740716639 0.223239886919182 0.14615467443993 0.10469608287003 0.0613332177645291 0.0488108301437912 0.0604087731873802 0.0779136778072766 0.208276342044306 0.0378390966893198 0.043746885683431 0.0515052897065937 0.0414079501525149 0.0477616785003222 0.0533046220123827 0.0576235318710378 0.0381483308160763 0.0385674507307572 0.0396958368540374 0.040544489235279 0.0411144879810331 0.0423474718381989 0.0437077212785709 0.0459982761366306 0.0468318111877017 0.0486099055977921 0.0537610758099868 0.0589795210353472 0.0645326641721343 0.066142835505392 0.0671411048118137 0.0760843035513188 0.0773332253383446 0.152535370898168 0.05462966861352 0.0613877594832435 0.0641530171643754 0.154818022821453 0.149314515026476 0.06641441527166 0.0504603762228906 0.354173221211527 0.201643528434837 0.133814882801024 0.0809102059147275 0.0594167761354911 0.214497064658855 0.0964072617472759 0.0926180990938873 0.0670565039047713 0.0549456308207984 0.099666956092398 0.0726234156330411 0.147559897898227 0.141997179583124 0.102064996041096 0.10037394999202 0.0759644775004995 0.411925578483584 0.095721377310601 0.114791705158569 0.0827854976678982 0.066189730452629 0.0605024073908723 0.0558758836031308 0.0520296195216571 0.0487752333315702 0.15134390962173 0.12045978728151 0.10098310111061 0.0776185957947365 0.0700092555617939 0.0639626360896258 0.0590316740688123 0.0514493152499393 0.0458670368329995 0.0802237901639828 0.0571442156444754 0.178480724243792 0.090572568698617 0.0738352658611564 0.0550329399450045 0.34283770789781 0.332895642373051 0.563494642291989 0.244789410165272 0.370416223286994 0.606402191439774 1.21682492010169 2.69603832474127 0.237347252487951 0.290858864478955 0.557010336327271 0.990925008571886 5.62323507049618 0.146347983968815 0.205378193227884 0.271964517968828 0.372723973042587 0.427186686871906 0.572739849990523 0.643196526475448 0.990276665378246 1.27018817677288 3.5715860074973 0.265490196054069 0.38794904364791 0.684368976606762 0.904564672381597 1.3161766894683 2.56676872138728 2.20203479326117 0.287752403125438 0.584371257800271 0.939452723112217 1.73244744659466 1.41377035722307 0.133381654374011 0.175844633741631 0.242913244322117 0.291131942340793 0.37560883729634 0.38249485106587 0.652473385588677 0.867162733394755 1.05467446810498 1.03783714932548 0.791979731918483 0.755984685215795 0.296450843518154 0.33618523208579 0.534061777131643 0.754004871045961 0.744390976358327 0.741460305289469 0.599125705386527 0.113544861956632 0.138529063759148 0.169463357418056 0.230956253016727 0.302021086451317 0.344958995563607 0.518031752781982 0.516394895556196 0.507651575492099 0.0621473656479882 0.0700281680910196 0.0857530877303699 0.094258324473207 0.129120813816435 0.15790228998618 0.163596311386954 0.211211483972813 0.274053314185321 0.340239554897761 0.067156059645195 0.0961774565713008 0.14728725371858 0.152964443058435 0.159044897647451 0.23698371786369 0.250378716539771 0.35169875548955 0.369493925698742 0.3993394494932 0.433693951906364 0.0450959269383191 0.0441923283736666 0.045274571649415 0.0534641303988407 0.0715466927580632 0.0884178263493129 0.10632854111505 0.0599497359943241 0.0765853423265835 0.167852311111699 0.228738006324113 0.343356795111311 0.619245361941836 1.8473638704356 8.9311401924679 0.0679873487434766 0.0906175430561042 0.135410354885121 0.327677888724513 0.446318863958158 0.790504647552444 4.88781356360283 55.2278608484416 0.139481925501947 0.146102862649707 0.325183670851239 0.236910016918231 0.297386037317086 0.252436757999997 0.193090917709795 0.297648923245859 0.218320778971987 0.581905123598942 0.659636567401295 0.53865498759119 0.400283936653429 0.137580198160689 0.229044703344981 0.189039248224691 0.412522510012664 0.834212293217184 0.74516869139146 0.648029114717851 1.90213535437276 1.20019494352356 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.15394036466445 13.7217515957663 28.0597772133073 29.5043351170533 31.0178657910856 47.7046669031214 50.1446988919759 65.7268411356384 68.0450476671019 71.7128823410237 75.6314058175173 0.0230622525377922 0.190338028833318 0.3407310281469 1.76456424929842 6.38958237825734 11.3892831193306 16.7382056954742 3.25636339301326 7.85415720128548 33.1498653205938 46.1480685362842 64.6033967490727 92.6775652870467 143.706124489746 201.271152419359 5.38419975875767 12.0513781404996 24.9379487818806 62.4241427955234 76.998139607307 104.360841879965 184.3566747238 246.941566763292 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 400.542355358469 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0.0156630173081425 -0.0508812472611025 -0.140355868893654 -0.151803468826618 -0.164329555637793 -0.343759012333531 -0.377318400355668 -0.647925327602266 -0.697817300618423 -0.782703117299049 -0.882058980967816 -7.80095288157563e-05 -0.000575651389343532 -0.00100331297552401 -0.00502704207423546 -0.0199867378603662 -0.0400546240911116 -0.0663332073911059 -0.00949472735346037 -0.0254330668358889 -0.182929124586414 -0.323430823698563 -0.624740444772492 -1.44036948744164 -5.42913702501554 -31.2528624274449 -0.0164501258834794 -0.0430307434253994 -0.11724455059234 -0.581541477793789 -0.918964422189043 -1.9760865119891 -15.8249777275645 -188.574643206597 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 -173.75851769262 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000146790616290895 0.000701391190306474 0.00296081559711702 0.00332154176753414 0.0037332339325802 0.0114244105724189 0.0132124422279172 0.0313633214944974 0.0354121195738332 0.0427903988728566 0.052202020870152 5.40419161029078e-07 3.76904732779245e-06 6.58905552201356e-06 3.71709664169646e-05 0.000200741544784965 0.000505544093084542 0.00101368502560276 7.87430419988834e-05 0.000275126910089534 0.0043765365757284 0.0103930756472861 0.0295549497657827 0.120336817071399 1.35106908232473 -25.9715481017731 0.000156252667940921 0.000557373501984078 0.0022790900627516 0.0263101291061214 0.0559093128827707 0.209679507433781 11.6286874040981 -785.785297059689 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 -227.083290798226 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.558784491711248 0.599239804061334 0.709910972117427 0.723001519143289 0.737086861062653 0.919102422739906 0.95021266491834 1.18147166525283 1.2213103544518 1.28762014557897 1.36319172454969 0.728887590302632 0.641981705128439 0.619471443113472 0.567949928558538 0.561923563893421 0.585170021031113 0.619378471024621 0.558631643674685 0.567374239077456 0.757576535174784 0.899900624422118 1.16271684830804 1.75915213340158 4.10408793962733 16.4171119654021 0.559238483966556 0.589010507954677 0.682791165332221 1.12732794071167 1.39076816708417 2.10994386849687 9.34397049765841 82.0195480532562 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 55.2278608484416 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494646 19.692251721821 18.0185294807295 16.4841240594473 15.0779946519407 13.7913297982429 12.6169142928359 11.5485640547412 6.82712889869666 9.24833863131444 11.6986646646163 16.0669699822586 20.3232792809882 23.5171512198154 38.2805654193782 31.1316091289483 25.265113101317 12.3720510753765 40.741789385584 33.7418078544862 28.1189713413396 19.6822511444638 15.5574414930347 12.4586029893033 10.1055934763064 53.7108965763499 52.5653949384323 49.9285363564667 48.2546150212847 47.2409003648206 45.2850895932533 43.4200802522372 40.7810412363221 39.9410563196304 38.3169651562906 34.5562123292468 31.6902236570293 29.2970571241463 28.6958361857227 28.3404835337489 25.6331956171294 25.3106571888427 7.04914094564091 14.653844819471 11.6410932269983 10.4425930045799 5.41775169532429 11.9864435070902 16.3234259605389 18.1809449768432 5.17498783510268 7.83336186028788 9.70767597496322 12.2843839256984 14.1145079739633 5.40452606679072 9.24798770737472 9.44874041596754 11.1474820870976 12.2800439649278 7.49548437059422 8.98537510119803 4.42864609817255 4.62578737746726 6.16373973857544 6.23670294060493 7.41221309901879 12.2630928333531 18.1522742369926 17.2076345913885 18.9682457027864 20.3467056832649 20.946400883486 21.501661419038 22.0200130433413 22.5071121635359 13.7297580088225 14.802492722189 15.7020928269973 17.1804404926594 17.8110918834445 18.3896050665952 18.9255374362919 19.8961501596539 20.7618073902098 15.1780870845683 17.3093515489318 9.6704574349381 12.9701407252382 14.1300736847142 15.9869383852923 4.59311101010852 17.4522065430901 15.1749784679836 18.7223473201243 16.3321031774247 14.2520166361962 12.2062314482791 10.6604185680243 18.408365093274 17.0910523313983 13.9131617237569 11.9398751386174 3.70939914630706 22.0621759947693 18.9746464159512 16.9727025497499 15.1426200302916 14.4553030467441 13.143121411169 12.6756985329483 11.1293945346341 10.3381628626825 4.3227278703529 16.6061414628976 14.3541212082136 11.7213055376037 10.6206276203067 9.22274076525009 5.37503976724926 4.34690505361814 15.5547518608333 11.7104406275536 9.5980911762135 6.13823373215057 3.95920057645443 21.2496620491761 18.3946406060475 15.7157132171324 14.431668086933 12.8102553884171 12.7011361989368 9.6951897212879 8.0183794916142 6.29269134729669 4.78496356856283 3.49953481581806 3.36769645737044 13.2663096785957 12.3966049268911 9.36185055166807 6.372541057953 4.78000738806864 4.7360593471515 3.5432119421825 21.143600981372 18.6829856296539 16.5397662401229 13.7177850492282 11.5530258512721 10.5200067489976 6.75930350247508 4.66419953129947 4.4865217122598 30.3681519529337 27.4835350657904 23.4954697544606 21.9169365611332 17.5306700583482 15.2078551043088 14.8260059304356 12.2355622125522 9.70505891808084 7.16185516081078 38.3678143881898 30.3136295746211 24.4411543862065 24.0316119983349 23.6239826936443 20.1418906781901 19.7419646011712 17.5890515839407 17.3154884022728 16.9021940243776 16.4847120043537 78.2412122233179 63.9769520942551 59.7202903658878 47.0389249757505 36.6057429609283 31.8486844934055 28.6776457715734 42.1104761515515 34.9093775201821 23.0831406228174 20.4083241544209 17.7253159638913 14.9027993768136 11.5667562849236 9.05869579040995 38.0098898577449 31.3830676690734 25.4051570182818 17.9969209833394 16.3444797591668 13.9889255153996 9.73052472208844 7.64347438727407 9.51173379633815 7.25150384783054 17.8732578726311 17.4260654876121 15.4499522470475 11.7017185369181 10.9216553817184 11.0062950318241 10.3414841527407 7.9553099968802 6.39535091202865 6.67779375495036 7.11498357879657 19.4277035990921 16.6791574104388 15.8860622899318 14.8636277771908 13.3879946234049 12.4674155525186 12.784873582026 8.76465531836746 10.1812050473679 
-0.355010888387862 -0.0699102510276043 -0.0640801289806732 -0.058745384836397 -0.053803279671943 -0.0491776492417718 -0.0448164793745874 -0.0406888306169828 -0.0405667385592038 -0.0559738967217929 -0.0661953181153017 -0.0793026927680579 -0.0913709490166139 -0.0836111866294289 -0.158851215560136 -0.128748116107195 -0.107097661719322 -0.0684682888588991 -0.156825382206803 -0.124824498302736 -0.101265892690195 -0.047729545001995 -0.0355363879945785 -0.0268897760134215 -0.0204802722359068 -0.23194356795519 -0.226283761408112 -0.213341793196914 -0.205202474533812 -0.20030777422704 -0.190948762194958 -0.182143427811416 -0.169919473321864 -0.166094720889596 -0.158801257711031 -0.142499901758011 -0.13072256822593 -0.12138479918799 -0.11911596610447 -0.117790099612928 -0.108070529888057 -0.10695860410056 -0.020752648973773 -0.0349016514046574 -0.0258185917645765 -0.0222117522287639 -0.0125381138108184 -0.0512514003774223 -0.0477216792970132 -0.0474959533618971 -0.026134754873349 -0.032164946668598 -0.0330933234459895 -0.0337744384161119 -0.0345806343517518 -0.0175192362877892 -0.0232657079468189 -0.023464576075931 -0.0252362305209151 -0.0266429534083952 -0.0160366003905955 -0.0183624924636578 -0.00769402370319358 -0.00809046348066573 -0.0109360197819837 -0.0110680593801615 -0.013375100258877 -0.109834958217746 -0.0727468711358655 -0.0752334512347538 -0.0710845574012598 -0.069050375344401 -0.0684056583261 -0.0679149655304914 -0.0675384688683402 -0.0672490622218846 -0.0640428369598181 -0.0614924476315762 -0.0598595588838749 -0.0579540261785356 -0.0573777431610228 -0.0569522000953058 -0.0566365599745466 -0.0562344484385061 -0.056037208516795 -0.0481947276201138 -0.0475253613876327 -0.0414470410706895 -0.0403095378544222 -0.040212907750371 -0.0404787010120762 -0.020628234909815 -0.150255414446601 -0.181039870253464 -0.135254589400787 -0.148300873341719 -0.176578911503669 -0.249206862133375 -0.41304824407941 -0.129837598621565 -0.134073766113345 -0.161010839424977 -0.205552195555838 -0.199659962149114 -0.124261858347275 -0.123686716887905 -0.127261826515418 -0.135212633658046 -0.139935083932312 -0.152819890407369 -0.158998919356114 -0.187838614152133 -0.208966156014192 -0.159415757395375 -0.121775019028491 -0.129678430469717 -0.150634931834816 -0.164579792833399 -0.185585714399827 -0.159840465121197 -0.10204208940161 -0.117724285715744 -0.133551932442699 -0.148548923867445 -0.135412012427881 -0.0584331936841502 -0.112061554217244 -0.107996612477635 -0.106803570344995 -0.107330608837286 -0.109043805660852 -0.109195154357631 -0.11290712686699 -0.109189130690932 -0.0912356155535007 -0.0595906509212906 -0.0278596729552178 -0.0249495457371226 -0.0968786513611025 -0.0963851224229099 -0.0921101172850758 -0.0699379073073459 -0.0443516412841567 -0.0435464933913694 -0.0220201462530969 -0.101518082704772 -0.0955315684759616 -0.0909635258251486 -0.0855050713979982 -0.08086163196886 -0.0779660158197565 -0.0558601509749943 -0.0308199693974853 -0.0284379501973331 -0.125757328465563 -0.11491410051417 -0.101202021226049 -0.0961960082315713 -0.0833685970839423 -0.0769081095362893 -0.0758324855541634 -0.0680200376872938 -0.0581908038677747 -0.0431169446191574 -0.180597254936267 -0.153684774023937 -0.1427632221043 -0.142489503243885 -0.142305429537547 -0.145574181701877 -0.146709014210832 -0.157270787355717 -0.159323124847446 -0.162830222659827 -0.166937892975108 -0.354991247006621 -0.293689776988294 -0.274182976860575 -0.216629184807045 -0.1739824551242 -0.158043039443335 -0.149600597673623 -0.195560288492047 -0.167940181300481 -0.142209121412626 -0.144928019751345 -0.15632133246389 -0.189566051469634 -0.329762893004352 -0.977418823322358 -0.179228374257877 -0.156672734410487 -0.143724314623978 -0.154562967303842 -0.168460733567501 -0.210328412108658 -0.629536306440344 -4.51274512542493 -0.0330369676777957 -0.0210379064270721 -0.152483587256023 -0.120695759704361 -0.119249107095317 -0.0723680312407077 -0.0535503023762911 -0.0746195932906974 -0.0539506665325044 -0.0782121341781712 -0.0628410975774617 -0.0566451118554306 -0.0488309133124328 -0.100594064416219 -0.111440548553251 -0.0921424637796823 -0.141548403256085 -0.207519785067158 -0.173977052508117 -0.161655083188179 -0.237018957496842 -0.195594846076241 
