#  GEMS3K v.3.1 r.629 (upgrade) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/GEMS_export/qtz_h2o_test-dch.dat
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  51
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  23
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  29

## (2) Databridge configuration section (for memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  51
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  23
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  180
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  180
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
119.750902819322 160.825704832395 160.453198077151 162.299998931053 156.03786212227 158.469254686238 158.181701641281 147.559134491278 154.334438262128 155.041181761863 145.44974958067 155.341746946024 159.985227394646 163.570820051862 160.732731203156 150.020989988024 155.640961079797 155.740403975166 157.989390764852 151.954159696305 155.541371327853 145.209427284022 160.266325613737 160.172732183763 159.703164610539 145.088792429473 155.441633644741 164.736241402753 164.289593289254 145.329745407598 142.732616278549 150.78078409918 161.658005160462 160.359814011325 164.020659879972 163.570820051862 161.473731559725 159.891314604562 162.664839898016 164.289593289254 160.453198077151 163.390306013442 161.381450529394 165.358343656975 164.825339259727 164.914360972495 164.379079028192 166.152925940536 166.328724584839 165.446918225037 163.570820051862 164.647066929107 165.800491554465 167.812250675628 160.359814011325 166.24085979133 166.854486165265 161.84189831675 163.118902376329 157.989390764852 164.379079028192 165.800491554465 164.110384212095 166.416520736039 168.848535609702 169.534726342679 162.482598849258 167.116467605364 163.660952149111 169.705715021704 171.656978219236 167.725498821181 166.416520736039 176.471134706304 165.358343656975 173.499545072284 166.767027108927 170.38750886332 164.289593289254 159.608925939042 177.820007324219 176.061354094786 169.106282014692 166.67950143903 162.025415960199 171.825404201926 173.749149383012 176.061354094786 177.820007324219 176.143381956118 177.820007324219 170.727142982388 167.985568621667 167.203664145265 167.985568621667 177.820007324219 163.118902376329 177.820007324219 160.825704832395 175.897189469575 165.18097391591 171.319547706005 170.217379665596 177.820007324219 175.568419340716 168.072135436614 162.664839898016 159.608925939042 177.820007324219 172.245642277392 153.619772865552 165.535419856207 174.909072387218 171.403978320029 171.57269330837 168.504062162079 167.116467605364 177.820007324219 161.104022890735 156.03786212227 145.807905747295 141.438906984213 139.694138498793 154.537155325179 155.341746946024 152.58422627338 155.041181761863 147.559134491278 142.732616278549 157.989390764852 150.34791393057 143.988351464533 140.776666788491 138.012912928976 157.699994054689 146.398804538618 137.290319764813 171.403978320029 167.116467605364 177.820007324219 171.403978320029 167.116467605364 175.568419340716 167.116467605364 171.403978320029 167.116467605364 173.499545072284 162.664839898016 177.124956013113 177.820007324219 175.074138893618 172.915632213764 177.613892460158 177.820007324219 169.27782807584 175.568419340716 171.403978320029 168.15864129069 177.820007324219 171.06596012601 171.403978320029 167.116467605364 171.403978320029 177.820007324219 167.116467605364 175.568419340716 167.116467605364 171.403978320029 167.116467605364 177.820007324219 171.403978320029 175.568419340716 167.116467605364 171.403978320029 175.568419340716 171.403978320029 175.568419340716 177.820007324219 177.820007324219 167.116467605364 
184.999393212717 297.004499642682 296.470961954345 299.050093641233 289.595050795248 293.510691448751 293.064534494158 273.134602382111 286.650544488927 287.893010208262 268.295843882534 288.412409297889 295.790884102857 300.731993896083 296.871976755332 278.394119896186 288.924203656779 289.093140453942 292.763669477284 282.241006310718 288.754440240028 267.72473437569 296.20070842834 296.064696834908 295.375630477852 267.436513246292 288.583844155077 302.211427570295 301.651369221657 268.011172704242 261.599430313298 279.935194474853 298.172088240888 296.336128820273 301.310017622191 300.731993896083 297.916463074456 295.653074909818 299.540482490503 301.651369221657 296.470961954345 300.497530382366 297.787838656215 302.977468511525 302.322134687685 302.432413208052 301.764259631339 303.932751502988 304.1406732216 303.085230164184 300.731993896083 302.100289196477 303.512196249768 305.847429004116 296.336128820273 304.03690671554 304.755239008816 298.425571978979 300.142274477273 292.763669477284 301.764259631339 303.512196249768 301.424251014302 304.244053356967 306.99078834341 307.726764755819 299.296298059848 305.057459681563 300.848522497912 307.907612361493 309.902328423092 305.749926958627 304.244053356967 314.333468402156 302.977468511525 311.67602229565 304.653756297616 308.61883975257 301.651369221657 295.235986978397 316.283997744685 313.980928165337 307.269171043905 304.551898635059 298.676942047541 310.068751240648 311.908575147719 313.980928165337 320.157707590174 314.051840014067 316.605077857213 308.967345447332 306.041387481606 305.157464752225 306.041387481606 317.110123169936 300.142274477273 317.482106734213 297.004499642682 313.838491482187 302.760703475191 309.56622628425 308.442829955994 316.412939748426 313.551136519476 306.137847985204 299.540482490503 295.235986978397 321.233980917066 310.480153973061 285.363488358357 303.192581272991 312.966257147339 309.650662637626 309.818712196999 306.61504325704 305.057459681563 316.921963253885 297.398675126271 289.595050795248 269.139408464705 258.225486825067 253.485050452455 287.009983373916 288.412409297889 283.442679300603 287.893010208262 273.134602382111 261.599430313298 292.763669477284 279.061885961495 264.759626874303 256.451913607744 248.711478710059 292.307134984156 270.511418442331 246.598193459626 309.650662637626 305.057459681563 316.921963253885 309.650662637626 305.057459681563 313.551136519476 305.057459681563 309.650662637626 305.057459681563 311.67602229565 299.540482490503 314.887245266509 316.921963253885 313.113770298144 311.124940081254 315.294531424343 316.541200698304 307.453156016627 313.551136519476 309.650662637626 306.23396535503 318.328394345034 309.311252588004 309.650662637626 305.057459681563 309.650662637626 316.921963253885 305.057459681563 313.551136519476 305.057459681563 309.650662637626 305.057459681563 316.921963253885 309.650662637626 313.551136519476 305.057459681563 309.650662637626 313.551136519476 309.650662637626 313.551136519476 324.888550291315 316.921963253885 305.057459681563 
321.359049683057 445.50415806697 444.670686091491 448.762811911719 434.456892326128 440.159710666102 439.495523905016 412.868774178874 430.339510513829 432.060408394951 407.047065912241 432.786818562791 443.617669563357 451.522386491249 445.296521996415 419.428142450293 433.506768074429 433.745339855977 439.049821257279 424.407198326092 433.267494031992 406.371775025236 444.250989666084 444.040389739033 442.979736958383 406.031864341967 433.027512590023 454.014903809465 453.06385075278 406.710171116637 399.26697178865 421.402725734033 447.351544036111 444.461087333454 452.488702169501 451.522386491249 446.944275243616 443.405542472039 449.5596264664 453.06385075278 444.670686091491 451.133095739999 446.739951146816 455.331051436621 454.20400612855 454.392744329811 453.254807904255 456.998071580564 457.364813550132 455.517651413988 451.522386491249 453.825435113236 456.260584682705 460.430655094419 444.461087333454 457.18160767961 458.457224066027 447.756993562051 450.546134649285 439.049821257279 453.254807904255 456.260584682705 452.680800261801 457.547691176525 462.542607678658 463.92826401396 449.162077237043 458.999128676164 451.716434496229 464.272004967228 468.152786861208 460.252771243497 457.547691176525 477.430209937753 455.331051436621 471.750747437178 458.275958410608 465.636635585291 453.06385075278 442.76605151825 481.843754200695 476.655455453941 463.064260560156 458.094374212442 448.160647404143 468.484273127224 472.233465226208 476.655455453941 491.312960097483 476.810749403191 482.591781499269 466.312912238796 460.785534487459 459.179138990949 460.785534487459 483.78124858174 450.546134649285 484.667571545404 445.50415806697 476.344346788836 454.956796559961 467.487047741936 465.297004629135 482.1433983594 475.720021199728 460.962533488633 449.5596264664 442.76605151825 494.128321293291 469.309034686939 428.580730513428 455.703902610738 474.46273049156 467.653831535842 467.986699812605 461.843189595114 458.999128676164 483.336245145434 446.124183578353 434.456892326128 408.048873312685 395.45011017146 390.187183481152 430.834975031824 432.786818562791 425.998390182307 432.060408394951 412.868774178874 399.26697178865 439.049821257279 420.280598898358 402.902243095984 393.468106429875 384.991156642951 438.37681818027 409.689725983377 382.72054798828 467.653831535842 458.999128676164 483.336245145434 467.653831535842 458.999128676164 475.720021199728 458.999128676164 467.653831535842 458.999128676164 471.750747437178 449.5596264664 478.661077276477 483.336245145434 474.778151907947 470.61721961335 479.577391824047 482.442463923672 463.410666887198 475.720021199728 467.653831535842 461.13924097793 486.717245117617 466.985282156084 467.653831535842 458.999128676164 467.653831535842 483.336245145434 458.999128676164 475.720021199728 458.999128676164 467.653831535842 458.999128676164 483.336245145434 467.653831535842 475.720021199728 458.999128676164 467.653831535842 475.720021199728 467.653831535842 475.720021199728 504.361857301876 483.336245145434 458.999128676164 
51.4907557840769 55.3879626245999 55.3127994881331 55.6908923019141 54.467457493312 54.9222865993822 54.8670971770713 53.1130698642524 54.1654216694491 54.2890173830495 52.8375218731973 54.3423234711151 55.2191838517582 55.958732719315 55.3691496871439 53.466680961013 54.3958251057717 54.4137017029185 54.8303923512985 53.7677337610674 54.3779697641627 52.8077660625282 55.2753075243417 55.2565842948064 55.1631997871436 52.7929567198752 54.3601358336245 56.2095587180053 56.1128569230999 52.8226212477809 52.5208588466479 53.5825983035436 55.557924925411 55.2940459559193 56.0549725559419 55.958732719315 55.5200568107807 55.2005068453552 55.7671649593721 56.1128569230999 55.3127994881331 55.9203204579961 55.501143628836 56.3454051271856 56.2289326219956 56.2483175468477 56.1321746863299 56.5208266137437 56.5599213657032 56.3648547702924 55.958732719315 56.1901959032603 56.4427582685597 56.8937844696906 55.2940459559193 56.5403689921613 56.677442172386 55.5958481043199 55.8627936234923 54.8303923512985 56.1321746863299 56.4427582685597 56.0742557859787 56.5794836743072 57.131031613898 57.2898717022424 55.7290026598512 56.736332744706 55.9779569307684 57.3296626327613 57.7894448149714 56.8740710130083 56.5794836743072 58.9642984555822 56.3454051271856 58.2326897138348 56.6578310737801 57.4891391127046 56.1128569230999 55.1445699477448 59.5585404803689 58.8622605796583 57.190535151275 56.6382296166016 55.6338256337227 57.8296066617318 58.2933717111647 58.8622605796583 60.9032720121303 58.882657771572 59.661387315909 57.5690601264481 56.9332382697604 56.755981839078 56.9332382697604 59.826165522362 55.8627936234923 59.9499240419071 55.3879626245999 58.8214819580275 56.3065377706059 57.7092048585644 57.4492237836883 59.5996661016038 58.7399885260613 56.9529785084516 55.7671649593721 55.1445699477448 61.3200090382071 57.9301309587075 54.0429725451508 56.3843149700452 58.5772631573358 57.7292542839536 57.7693743009862 57.051811028658 56.736332744706 59.7643420135699 55.4444886885095 54.467457493312 52.882492431817 52.3854097276681 52.218436528369 54.2006203379853 54.3423234711151 53.8701578054842 54.2890173830495 53.1130698642524 52.5208588466479 54.8303923512985 53.516171969056 52.6618042132138 52.319912021889 52.0745359712509 54.7754697750278 52.9583158579022 52.017773555687 57.7292542839536 56.736332744706 59.7643420135699 57.7292542839536 56.736332744706 58.7399885260613 56.736332744706 57.7292542839536 56.736332744706 58.2326897138348 55.7671649593721 59.1278235882414 59.7643420135699 58.6179112436487 58.0913158970852 59.250674343651 59.6408092353273 57.230245408138 58.7399885260613 57.7292542839536 56.972727570419 60.2392512429414 57.6490993865315 57.7292542839536 56.736332744706 57.7292542839536 59.7643420135699 56.736332744706 58.7399885260613 56.736332744706 57.7292542839536 56.736332744706 59.7643420135699 57.7292542839536 58.7399885260613 56.736332744706 57.7292542839536 58.7399885260613 57.7292542839536 58.7399885260613 62.8925815623427 59.7643420135699 56.736332744706 
84.0944149993006 98.2627004059493 98.1043750863689 98.8933992483309 96.2618806831419 97.2684887840584 97.1483928743284 92.9252313197917 95.5691037822159 95.8552471203002 92.1411260981998 95.9774954120249 97.9060818263695 99.4420870785567 98.2231443941562 93.8643476104053 96.0995202219313 96.1401463369348 97.0682282231546 94.6193044788552 96.0588698148845 92.0530197154791 98.0251100215022 97.9854514863713 97.7868940792722 92.0088881667683 96.0181949380426 99.9491634469947 99.7543972253158 92.0970988726473 91.1597834416306 94.1592662297124 98.6179663821354 98.0647511828706 99.6373812525539 99.4420870785567 98.5391312039417 97.8663704648017 99.0504565439213 99.7543972253158 98.1043750863689 99.3638737822929 98.4996897572786 100.221305990131 99.9880783541771 100.026980666089 99.793376293367 100.570332896892 100.647766203852 100.260134338323 99.4420870785567 99.910235866389 100.415327815845 101.30416907035 98.0647511828706 100.609055261871 100.879795780956 98.6967386297249 99.2464492007832 97.0682282231546 99.793376293367 100.415327815845 99.6763997871117 100.686465791476 101.765707617883 102.072628182288 98.9719575770312 100.995661804962 99.4811730629241 102.149265856609 103.028100275594 101.265642223387 100.686465791476 105.226688081689 100.221305990131 103.864777935233 100.841151953335 102.45545911633 99.7543972253158 97.7471288125567 106.318193179615 105.038020238317 101.880873110394 100.802497106939 98.7754487624644 103.104314045639 103.97859661637 105.038020238317 108.750030406593 105.075765673587 106.505936497711 102.60834686188 101.381192036613 101.034262208851 101.381192036613 106.806070641421 99.2464492007832 107.030971403826 98.2627004059493 104.962511353838 100.143612802736 102.875577035946 102.37896361172 106.393305493117 104.811420657686 101.419688275565 99.0504565439213 97.7471288125567 109.494889754503 103.294711693524 95.2816500563577 100.298950621777 104.508940413716 102.913719918672 102.989981494121 101.612019382615 100.995661804962 106.693556544812 98.3812687252808 96.2618806831419 92.2729007092913 90.704017317323 90.1011091781523 95.6509897559457 95.9774954120249 94.8685874985494 95.8552471203002 92.9252313197917 91.1597834416306 97.0682282231546 93.9909559935844 91.6092681401254 90.4735892794998 89.5328888168031 96.9478273465216 92.4915279239075 89.2924775901625 102.913719918672 100.995661804962 106.693556544812 102.913719918672 100.995661804962 104.811420657686 100.995661804962 102.913719918672 100.995661804962 103.864777935233 99.0504565439213 105.528254309735 106.693556544812 104.584598481415 103.59895242932 105.754192516866 106.468397792347 101.957602983179 104.811420657686 102.913719918672 101.458174430774 107.555102909899 102.761099468755 102.913719918672 100.995661804962 102.913719918672 106.693556544812 100.995661804962 104.811420657686 100.995661804962 102.913719918672 100.995661804962 106.693556544812 102.913719918672 104.811420657686 100.995661804962 102.913719918672 104.811420657686 102.913719918672 104.811420657686 112.276902393338 106.693556544812 100.995661804962 
204.844282004878 293.872037638245 293.039792753519 297.052696309949 282.229192882752 288.403872086375 287.702638321287 255.887321391294 277.55831489662 279.531900391113 254.308068319327 280.355805058144 291.977452519007 299.654896134964 293.665419373947 264.358837032384 281.166972805666 281.434579559145 287.22940929326 270.525742440636 280.897981573562 253.923565737786 292.617833929356 292.405372543178 291.327977749094 253.729977920788 280.627595732206 301.933331247985 301.072007827889 254.116259922337 249.870916845431 266.832552924303 295.689533709772 292.829305131111 300.546309189352 299.654896134964 295.292075455696 291.761980390926 297.812672588583 301.072007827889 293.039792753519 299.292880854035 295.091986612224 303.108968168046 302.10341097915 302.272772866914 301.245744285262 304.57088039081 304.888441670729 303.274114634842 299.654896134964 301.762529219263 303.927866161542 307.486251018617 292.829305131111 304.729986546785 305.825717783155 296.083405354228 298.743894340133 287.22940929326 301.245744285262 303.927866161542 300.722294964906 305.046249674796 309.217146078895 310.327088816641 297.434376055777 306.285877288072 299.83472608363 310.599304533493 313.587368907595 307.338288038684 305.046249674796 320.119219159456 303.108968168046 316.220590376558 305.671087713945 311.667795929496 301.072007827889 291.10943340005 322.941236209732 319.605461166485 309.637380128945 305.515829650737 296.473736881409 313.835425009656 316.564065483962 319.605461166485 328.432084142946 319.708889079031 323.402302649949 312.190136665064 307.780425714002 306.438032504556 307.780425714002 324.125466298413 298.743894340133 324.656449229055 293.872037638245 319.397578671328 302.776595499018 313.085802489862 311.40368290388 323.126516899333 318.97765733481 307.92664424884 297.812672588583 291.10943340005 329.927898452464 314.447769907854 275.510046353063 303.438573494913 318.120782181765 313.211882161297 313.462662841032 308.649182960318 306.285877288072 323.856343495167 294.486209305409 282.229192882752 254.878255952099 247.688556941111 244.673890558907 278.129647416972 280.355805058144 272.446345569072 279.531900391113 255.887321391294 249.870916845431 287.22940929326 265.431236786529 251.946135679983 246.553967829328 241.691731413288 286.510794521851 255.811560696248 240.386860973428 313.211882161297 306.285877288072 323.856343495167 313.211882161297 306.285877288072 318.97765733481 306.285877288072 313.211882161297 306.285877288072 316.220590376558 297.812672588583 320.92400172016 323.856343495167 318.337167089714 315.404980930972 321.514111832043 323.310656913671 309.914850521201 318.97765733481 313.211882161297 308.072288079933 325.859108247792 312.704775429935 313.211882161297 306.285877288072 313.211882161297 323.856343495167 306.285877288072 318.97765733481 306.285877288072 313.211882161297 306.285877288072 323.856343495167 313.211882161297 318.97765733481 306.285877288072 313.211882161297 318.97765733481 313.211882161297 318.97765733481 334.898314365306 323.856343495167 306.285877288072 
159.878182813827 216.668857065836 216.294840474918 218.129820117452 211.700228296431 214.268148480017 213.969400478952 201.92489980242 209.842310904964 210.619236214158 199.275481921803 210.947016913263 215.8221048875 219.365354484314 216.575694424778 204.90362955335 211.271783147388 211.379380021522 213.768876686082 207.159875897834 211.163858606715 198.967834999998 216.106450874621 216.01190533354 215.535606761948 198.812954605288 211.055604001874 220.480000992576 220.054840342504 199.12200870424 195.72717607554 205.798921439945 217.497364468849 216.200762067336 219.797636491226 219.365354484314 217.314773453562 215.726846789821 218.486732793869 220.054840342504 216.294840474918 219.19115180824 217.223156139882 221.068074669908 220.564516006669 220.648861127737 220.140220799226 221.812425534199 221.976107218192 221.151422121258 219.365354484314 220.395315031285 221.483194433509 223.343388486181 216.200762067336 221.894343416537 222.463505701276 217.679106636102 218.928436382148 213.768876686082 220.140220799226 221.483194433509 219.883549297303 222.057717865058 224.284185905476 224.900973647143 218.308676810596 222.70519831194 219.452177096347 225.053923331785 226.779138818989 223.264107875275 222.057717865058 230.892237204068 221.068074669908 228.376111127114 222.382647180803 225.660900725039 220.054840342504 215.439621557334 232.843726036616 230.549335361386 224.51642930156 222.301640032091 217.860010958729 226.926370612999 228.590187874314 230.549335361386 237.020282915927 230.618075794113 233.174157294048 225.961571857157 223.501535233719 222.785471105474 223.501535233719 233.699405474744 218.928436382148 234.090645968638 216.668857065836 230.411611512455 220.900887553243 226.483384374423 225.509868715936 232.976100683857 230.135180126186 223.580402984306 218.486732793869 215.439621557334 238.259539441642 227.292605159728 209.047710251593 221.23460683574 229.57828625221 226.557485831367 226.705362455077 223.972717258634 222.70519831194 233.50292579385 216.946999955502 211.700228296431 199.731759678732 193.983452738039 191.57616632228 210.066052991858 210.947016913263 207.879999794031 210.619236214158 201.92489980242 195.72717607554 213.768876686082 205.290221940596 197.386171544408 193.077262817929 189.196376709803 213.46601509736 200.478772585811 188.155527185985 226.557485831367 222.70519831194 233.50292579385 226.557485831367 222.70519831194 230.135180126186 222.70519831194 226.557485831367 222.70519831194 228.376111127114 218.486732793869 231.436802249611 233.50292579385 229.718022379353 227.873245667765 231.842036458166 233.108205365851 224.670622617754 230.135180126186 226.557485831367 223.659134718934 234.99494900858 226.260420152841 226.557485831367 222.70519831194 226.557485831367 233.50292579385 222.70519831194 230.135180126186 222.70519831194 226.557485831367 222.70519831194 233.50292579385 226.557485831367 230.135180126186 222.70519831194 226.557485831367 230.135180126186 226.557485831367 230.135180126186 242.755544934829 233.50292579385 222.70519831194 
123.804354502106 158.108407025383 157.887418948347 158.970688243602 155.164911868233 156.688273630197 156.511274819477 149.32833019211 154.060048133998 154.522338819241 147.737310199642 154.71726101591 157.607964456215 159.698756530051 158.053370835854 151.112739725647 154.910322227451 154.974269415536 156.392436965442 152.461034595693 154.846172753866 147.552339698161 157.776072158917 157.720182233685 157.438528127161 147.459201947521 154.781819514601 160.354672416351 160.104588393417 147.645041172228 145.601271886391 151.648104220538 158.597586151202 157.831817408782 159.953236934848 159.698756530051 158.489819128177 157.551634632945 159.181117189675 160.104588393417 157.887418948347 159.596168062631 158.435736949156 160.700375222638 160.404369978537 160.453962656971 160.154820238095 161.137600164884 161.23369347979 160.749351987961 159.698756530051 160.30486931962 160.944260487081 162.035662161378 157.831817408782 161.185694383324 161.519722208946 158.704829136436 159.441414023895 156.392436965442 160.154820238095 160.944260487081 160.003797426313 161.281598025885 162.586729941093 162.947681497491 159.076149876445 161.661497776509 159.749878691784 163.037149394184 164.045221819498 161.989196066981 161.281598025885 166.440730411809 160.700375222638 164.976601024944 161.472281989371 163.392044515157 160.104588393417 157.381749423177 167.573625514465 166.241429004755 162.722672019821 161.424750013897 158.811554876854 164.131159766599 165.101327891815 166.241429004755 169.990964829659 166.281388102069 167.765228184319 163.56775264736 162.128338473767 161.708576396553 162.128338473767 168.06966763569 159.441414023895 168.296333065236 158.108407025383 166.161360803861 160.602117822857 163.872549012792 163.303760498748 167.650391376518 166.000617120348 162.174549688138 159.181117189675 157.381749423177 170.706463436624 164.344865658531 153.586845544702 160.798228287399 165.676641145934 163.915817747604 164.002153781427 162.404355944649 161.661497776509 167.955804347896 158.272685235227 155.164911868233 148.011560275429 144.549560559892 143.09563120883 154.193219841686 154.71726101591 152.890736757937 154.522338819241 149.32833019211 145.601271886391 156.392436965442 151.343969418896 146.600676317817 144.002512291766 141.656199129679 156.212898624323 148.46034034145 141.026018524159 163.915817747604 161.661497776509 167.955804347896 163.915817747604 161.661497776509 166.000617120348 161.661497776509 163.915817747604 161.661497776509 164.976601024944 159.181117189675 166.757095162838 167.955804347896 165.757951630234 164.683501658227 166.992399636139 167.726990575061 162.812907674588 166.000617120348 163.915817747604 162.220676932823 168.819915123694 163.742335448362 163.915817747604 161.661497776509 163.915817747604 167.955804347896 161.661497776509 166.000617120348 161.661497776509 163.915817747604 161.661497776509 167.955804347896 163.915817747604 166.000617120348 161.661497776509 163.915817747604 166.000617120348 163.915817747604 166.000617120348 173.296235633964 167.955804347896 161.661497776509 
313.763152923354 439.065803396233 438.248387199447 442.257276812639 428.194515311731 433.816388277527 433.162707077683 406.734168452282 424.122763408075 425.825875072867 400.903300640362 426.544225568095 437.21500106454 444.95446208912 438.862210040921 413.282874296477 427.255861450509 427.491606543189 432.723893692721 418.237966588993 427.019386492347 400.225874321192 437.836602293982 437.629928578383 436.5886060238 399.884806879397 426.782176328066 447.386297080901 446.458882415534 400.565367635275 393.085884437227 415.249643274369 440.875966144142 438.042754006989 445.897739321871 444.95446208912 440.477097379172 437.006740154631 443.036594652273 446.458882415534 438.248387199447 444.574278049406 440.276946185264 448.668748497469 447.570628156776 447.754580802018 446.645141233877 450.29145556856 450.648204475111 448.850478869136 444.95446208912 447.201585226266 449.57379744773 453.627081980725 438.042754006989 450.470001626438 451.710328593118 441.272944130507 444.000858120185 432.723893692721 446.645141233877 449.57379744773 446.085183929341 450.826066176978 455.675597443418 457.018085318201 442.64782750874 452.236920953689 445.143933256782 457.350929080452 461.103553691714 453.454410350535 450.826066176978 470.037793741038 448.668748497469 464.574444305263 451.534142225865 458.671564755401 446.458882415534 436.378725509226 474.270895575459 469.293607623893 456.181142016834 451.35762479453 441.668055847968 461.423661057309 465.039523318739 469.293607623893 483.319025504606 469.442801384577 474.987303910463 459.325606568814 453.9715020145 452.411802635158 453.9715020145 476.125890690716 444.000858120185 476.973826330696 439.065803396233 468.994678865534 448.304191365151 460.460463623785 458.342992546751 474.557909178581 468.394630218106 454.143254013111 443.036594652273 436.378725509226 486.000963204681 462.219819937303 422.380280546987 449.031846750256 467.185553789134 460.621598873962 460.943142574627 454.997504552559 452.236920953689 475.70000851238 439.673587448194 428.194515311731 401.90787373111 389.241034056138 383.929889952796 424.613294711654 426.544225568095 419.81847823208 425.825875072867 406.734168452282 393.085884437227 432.723893692721 414.13222572131 396.74200652458 387.242143914798 378.676070902258 432.061049623655 403.552202775186 376.377231315085 460.621598873962 452.236920953689 475.70000851238 460.621598873962 452.236920953689 468.394630218106 452.236920953689 460.621598873962 452.236920953689 464.574444305263 443.036594652273 471.219408146107 475.70000851238 467.488964825161 463.481791143412 472.098514284455 474.844321443779 456.516755923842 468.394630218106 460.621598873962 454.314703041045 478.933205686051 459.975588079334 460.621598873962 452.236920953689 460.621598873962 475.70000851238 452.236920953689 468.394630218106 452.236920953689 460.621598873962 452.236920953689 475.70000851238 460.621598873962 468.394630218106 452.236920953689 460.621598873962 468.394630218106 460.621598873962 468.394630218106 495.721422563557 475.70000851238 452.236920953689 
50.8054116158746 55.7822797331028 55.7170093315654 56.0433613392524 54.966399713885 55.3743397234939 55.3253869223408 53.6609916831367 54.689000507351 54.8032237100415 53.3672748762183 54.8521765111946 55.6354213296436 56.2718077446334 55.7659621327184 54.0199788915925 54.9011293123476 54.917446912732 55.2927517215721 54.3136956985109 54.8848117119633 53.3346396754496 55.6843741307966 55.6680565304123 55.5864685284905 53.3183220750652 54.8684941115789 56.48393654963 56.4023485477082 53.3509572758339 53.0082876677625 54.134202094283 55.929138136562 55.700691731181 56.3533957465552 56.2718077446334 55.8965029357933 55.6191037292592 56.1086317407899 56.4023485477082 55.7170093315654 56.2391725438647 55.8801853354089 56.5981597523205 56.5002541500144 56.5165717503987 56.4186661480926 56.7450181557797 56.7776533565484 56.6144773527049 56.2718077446334 56.4676189492457 56.6797477542423 57.0550525630824 55.700691731181 56.761335756164 56.8755589588545 55.9617733373307 56.1902197427116 55.2927517215721 56.4186661480926 56.6797477542423 56.3697133469395 56.7939709569328 57.2508637676947 57.3814045707695 56.0759965400212 56.9245117600076 56.2881253450178 57.4140397715382 57.7893445803784 57.0387349626981 56.7939709569328 58.7357654026709 56.5981597523205 58.1483317888342 56.8592413584702 57.5445805746131 56.4023485477082 55.5701509281062 59.2089758138172 58.6541774007492 57.2998165688477 56.8429237580858 55.9944085380994 57.8219797811471 58.1972845899872 58.6541774007492 60.2696198388003 58.6704950011335 59.290563815739 57.6098509761505 57.0876877638511 56.9408293603919 57.0876877638511 59.4211046188138 56.1902197427116 59.51901022112 55.7822797331028 58.6215421999805 56.5655245515518 57.724074178841 57.5119453738444 59.2416110145859 58.556271798443 57.1040053642355 56.1086317407899 55.5701509281062 60.5959718464874 57.9035677830689 54.5747773046605 56.6307949530892 58.4257309953682 57.7403917792253 57.773026979994 57.1855933661573 56.9245117600076 59.3721518176608 55.8312325342558 54.966399713885 53.4162276773714 52.8451116639189 52.6329828589223 54.7216357081197 54.8521765111946 54.411601300817 54.8032237100415 53.6609916831367 53.0082876677625 55.2927517215721 54.0689316927455 53.171463671606 52.7635236619972 52.4371716543101 55.2437989204191 53.4978156792931 52.3555836523883 57.7403917792253 56.9245117600076 59.3721518176608 57.7403917792253 56.9245117600076 58.556271798443 56.9245117600076 57.7403917792253 56.9245117600076 58.1483317888342 56.1086317407899 58.8663062057458 59.3721518176608 58.4583661961369 58.0341085861437 58.9642118080519 59.2742462153547 57.3324517696165 58.556271798443 57.7403917792253 57.1203229646198 59.7474566265009 57.6751213776879 57.7403917792253 56.9245117600076 57.7403917792253 59.3721518176608 56.9245117600076 58.556271798443 56.9245117600076 57.7403917792253 56.9245117600076 59.3721518176608 57.7403917792253 58.556271798443 56.9245117600076 57.7403917792253 58.556271798443 57.7403917792253 58.556271798443 61.819791875314 59.3721518176608 56.9245117600076 
