#  GEMS3K v.3.1 r.760 (rc) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/gemsfit-build/SS_INPUT/qtz_h2o_test-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  62
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  36

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  62
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  83
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  83
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
0.000101090002059937 0.000101783081447768 0.000101821313052159 0.00010176053477736 0.000101806838147253 0.000101842545342303 0.000101870182935999 0.000101884056103664 0.000101892397156852 0.000101767852941225 0.000101795112881259 0.000101855618075419 0.000101886136281024 0.000101900064986427 0.000101902854930787 0.000101916825490838 0.000101942059018675 0.000101688795107697 0.000101756168469307 0.000101799807013855 0.000101838308509668 0.000101852128904809 0.000101877096227759 0.000101885444213621 0.000101910563562277 0.000101921763571345 0.000101935794185379 0.000101938604357637 0.000101955493481596 0.000101986580273026 0.000101810020312574 0.000101859729924353 0.000101912700684913 0.000101932341190072 0.000101954867763656 0.000102011549209337 0.000102034363980936 0.00010183685594929 0.00010192327054521 0.000101965551603708 0.000102030944909038 0.000102096989572191 0.000101698722837641 0.000101769342016855 0.000101838202912064 0.000101871573178484 0.000101913563690031 0.000101916373794874 0.000101992737936134 0.000102035559216412 0.000102084418374411 0.000102142330515304 0.000102232973269808 0.000102247689483734 0.000102333549978171 0.00010191230074251 0.000101937679235177 0.000102028741694344 0.000102132649348124 0.000102214468392901 0.000102217406025264 0.000102329795869948 0.000102510090122284 0.000101689163232486 0.000101757337515444 0.00010182086225465 0.000101910448858043 0.000101984208711198 0.000102021398476543 0.00010218088084972 0.000102325664872698 0.000102343556360796 0.000101449240221418 0.000101511543137534 0.000101609556614967 0.000101652629734502 0.000101698824233117 0.000101786916737692 0.00010186795838418 0.000101882041428595 0.000101984349460524 0.0001020997958117 0.000102246510955635 
9.73999977111817e-05 9.81221764454512e-05 9.81625396171646e-05 9.80950323920641e-05 9.8143906361244e-05 9.81815959645884e-05 9.82107679912559e-05 9.82254114047566e-05 9.82342155609504e-05 9.80994146877839e-05 9.81281815554528e-05 9.81920316265587e-05 9.82242370221267e-05 9.82389357847474e-05 9.82418799738279e-05 9.82566229138127e-05 9.82832515256254e-05 9.80126633559112e-05 9.80837448786656e-05 9.81297854495676e-05 9.81704063193962e-05 9.81849875013093e-05 9.82113292545219e-05 9.82201367969771e-05 9.82466389847591e-05 9.82584555713251e-05 9.8273258598731e-05 9.82762234774518e-05 9.82940423922718e-05 9.83268406163708e-05 9.81372087719575e-05 9.81896430874933e-05 9.82455174637866e-05 9.82662346061075e-05 9.82899960419534e-05 9.83497847249046e-05 9.83738502088448e-05 9.81621568142476e-05 9.82532879734231e-05 9.82978768958554e-05 9.83668397370218e-05 9.84364895743252e-05 9.80098333226522e-05 9.80842729077786e-05 9.81568596339209e-05 9.81920356029598e-05 9.82362983773983e-05 9.82392605512207e-05 9.83197572811429e-05 9.83648960005244e-05 9.84163993998688e-05 9.84774457410966e-05 9.85729940035789e-05 9.85885066293271e-05 9.86790135730086e-05 9.82282148616386e-05 9.82549548942318e-05 9.83509030178977e-05 9.84603856791896e-05 9.85465945277379e-05 9.85496897684711e-05 9.86681092311758e-05 9.88580745131246e-05 9.79831363217291e-05 9.80549190720027e-05 9.81218068053713e-05 9.82161368363923e-05 9.82938025198669e-05 9.83329616807783e-05 9.8500889508767e-05 9.86533398450035e-05 9.86721785917936e-05 9.77141812515066e-05 9.7779704905141e-05 9.78827884475999e-05 9.79280906557834e-05 9.79766763065763e-05 9.80693299023771e-05 9.81545685468097e-05 9.81693809920353e-05 9.82769881901116e-05 9.83984144288515e-05 9.85527283779961e-05 
5.15299987792969e-05 5.1854704100612e-05 5.1872285643567e-05 5.18464269225195e-05 5.18677270633546e-05 5.18841527803494e-05 5.18968663636471e-05 5.19032481590261e-05 5.19070851243907e-05 5.18518869343237e-05 5.18644307485084e-05 5.18922724479667e-05 5.1906315471566e-05 5.19127247888762e-05 5.19140085858507e-05 5.19204371564385e-05 5.19320483836466e-05 5.18175912192944e-05 5.18486032839104e-05 5.186869003697e-05 5.18864121399113e-05 5.18927736040681e-05 5.19042659295583e-05 5.19081084580225e-05 5.19196707319737e-05 5.19248260177097e-05 5.19312842061898e-05 5.19325777071933e-05 5.19403516388697e-05 5.19546606288569e-05 5.18754930409186e-05 5.18983812349044e-05 5.1922770873316e-05 5.19318140419861e-05 5.19421860425764e-05 5.19682840528882e-05 5.19787887095509e-05 5.18899560024472e-05 5.19297566655671e-05 5.19492302923654e-05 5.19793487678956e-05 5.20097671687238e-05 5.18305117689166e-05 5.18630581202294e-05 5.18947937567576e-05 5.19101728691553e-05 5.19295246532549e-05 5.19308197179145e-05 5.19660127836295e-05 5.19857472670003e-05 5.20082643101479e-05 5.20349534485079e-05 5.20767266798753e-05 5.20835087372418e-05 5.21230781392572e-05 5.19331854698265e-05 5.19448885718883e-05 5.19868811666885e-05 5.20347970199726e-05 5.20725269502536e-05 5.20738816074515e-05 5.21257090823751e-05 5.22088508294239e-05 5.18365633629523e-05 5.18680314139631e-05 5.18973528850213e-05 5.19387033629784e-05 5.19727483870345e-05 5.19899138458005e-05 5.20635250294828e-05 5.2130352299363e-05 5.2138610435577e-05 5.17361279920758e-05 5.17649332356261e-05 5.18102468022868e-05 5.18301596942701e-05 5.18515152559896e-05 5.18922393088505e-05 5.19297031461825e-05 5.19362133902614e-05 5.19835075859534e-05 5.20368749937449e-05 5.21046972850236e-05 
2.06399989128113e-05 2.06947799828526e-05 2.06978592238517e-05 2.06926044635479e-05 2.06963329876465e-05 2.06992082801341e-05 2.07014337816231e-05 2.07025509127086e-05 2.07032225732324e-05 2.06928336862884e-05 2.06950282745723e-05 2.06998993330354e-05 2.07023562588915e-05 2.07034776184012e-05 2.07037022288953e-05 2.07048269599654e-05 2.07068584453168e-05 2.06861101070661e-05 2.06915328089276e-05 2.06950451938334e-05 2.06981441274895e-05 2.06992565167863e-05 2.07012661161185e-05 2.0701938040128e-05 2.07039598845931e-05 2.07048613699979e-05 2.07059906916113e-05 2.07062168820897e-05 2.07075762874304e-05 2.07100784691555e-05 2.06955057223987e-05 2.06995059116939e-05 2.07037685633348e-05 2.07053490778736e-05 2.07071618456056e-05 2.07117231597494e-05 2.07135591360227e-05 2.06973028573961e-05 2.07042552640301e-05 2.07076569813387e-05 2.07129182285068e-05 2.07182319199573e-05 2.06854688679561e-05 2.06911477807939e-05 2.06966854007809e-05 2.06993689848082e-05 2.07027458208818e-05 2.07029718077301e-05 2.07091130047146e-05 2.07125567192664e-05 2.07164860273066e-05 2.07211434145047e-05 2.07284331003195e-05 2.07296166147973e-05 2.07365217501465e-05 2.07019143956895e-05 2.07039544292723e-05 2.07112745045818e-05 2.0719627267128e-05 2.07262044761501e-05 2.07264406253054e-05 2.07354754108137e-05 2.0749968988572e-05 2.06828926068756e-05 2.0688368809404e-05 2.06934716533657e-05 2.07006681741338e-05 2.07065934480142e-05 2.07095810094776e-05 2.07223928932401e-05 2.07340241945977e-05 2.07354615250907e-05 2.06618271944191e-05 2.06668254185467e-05 2.06746890066335e-05 2.06781449108149e-05 2.0681851347914e-05 2.06889197236302e-05 2.06954225767218e-05 2.0696552631326e-05 2.07047621933797e-05 2.07140262583573e-05 2.07257997537725e-05 
2.55800008773804e-05 2.57458099849233e-05 2.57547112826412e-05 2.57421139626365e-05 2.5752899460618e-05 2.57612167427132e-05 2.57676543523992e-05 2.57708858161646e-05 2.57728286880648e-05 2.57453738242675e-05 2.57517263796401e-05 2.57658262064471e-05 2.57729379802691e-05 2.57761838327235e-05 2.57768339822344e-05 2.57800895834692e-05 2.57859698184342e-05 2.57284982529126e-05 2.57442059345753e-05 2.57543798866625e-05 2.57633561233298e-05 2.57665781980733e-05 2.57723990439334e-05 2.57743452776689e-05 2.57802015450858e-05 2.57828126848766e-05 2.57860837404852e-05 2.57867388952033e-05 2.57906763692263e-05 2.57979238269507e-05 2.57583227141764e-05 2.57699171881668e-05 2.57822722202136e-05 2.57868532017683e-05 2.57921073236303e-05 2.58053277213779e-05 2.58106490316241e-05 2.57661474982179e-05 2.57863120975204e-05 2.5796178185635e-05 2.58114373390093e-05 2.5826848424577e-05 2.57370190181018e-05 2.57535130700913e-05 2.5769596169277e-05 2.57773900241161e-05 2.5787197136575e-05 2.57878534497515e-05 2.58056885716628e-05 2.58156895828468e-05 2.58271007239332e-05 2.58406261809446e-05 2.58617959116693e-05 2.58652329058335e-05 2.58852858000333e-05 2.57900560342895e-05 2.5795988583775e-05 2.58172754676085e-05 2.58415649128643e-05 2.58606909107135e-05 2.58613776115497e-05 2.58876499390644e-05 2.5929796222702e-05 2.57425618771517e-05 2.57585206281269e-05 2.57733906503587e-05 2.57943609020229e-05 2.5811626224897e-05 2.58203313606381e-05 2.58576618113201e-05 2.58915519705519e-05 2.58957399337092e-05 2.5694069341851e-05 2.57086886398031e-05 2.57316857474048e-05 2.57417915843868e-05 2.57526294903717e-05 2.57732966618744e-05 2.57923091181384e-05 2.57956129772692e-05 2.58196140497432e-05 2.58466970922015e-05 2.58811157585961e-05 
2.60999989509583e-05 2.61261842014575e-05 2.6127925247711e-05 2.61232907360973e-05 2.61253943673124e-05 2.61270166550946e-05 2.61282723464581e-05 2.61289026716988e-05 2.61292816490039e-05 2.61217545747142e-05 2.61229901080666e-05 2.61257325781624e-05 2.6127115910095e-05 2.61277472832883e-05 2.61278737492896e-05 2.61285070279273e-05 2.61296508677509e-05 2.61163103384939e-05 2.61193565034483e-05 2.61213296983559e-05 2.61230707010344e-05 2.61236956651919e-05 2.61248247210391e-05 2.61252022344231e-05 2.61263382017466e-05 2.61268447057728e-05 2.61274792265657e-05 2.61276063147387e-05 2.6128370120126e-05 2.61297760359757e-05 2.61199161533018e-05 2.61221587174656e-05 2.61245485467925e-05 2.61254346812723e-05 2.612645104854e-05 2.61290085203686e-05 2.6130037955338e-05 2.61192474373275e-05 2.61231369095299e-05 2.61250400944282e-05 2.61279837683723e-05 2.61309569074143e-05 2.61092987039736e-05 2.61124613914259e-05 2.61155457774065e-05 2.61170406157978e-05 2.61189217084692e-05 2.61190475995384e-05 2.61224688318e-05 2.61243874111786e-05 2.61265765983859e-05 2.61291715088716e-05 2.61332331517836e-05 2.61338925878636e-05 2.61377400492662e-05 2.61150827314102e-05 2.61162143177642e-05 2.61202749498529e-05 2.61249088094438e-05 2.61285578200608e-05 2.61286888365566e-05 2.61337014185654e-05 2.61417425195842e-05 2.60995250171265e-05 2.61025417494628e-05 2.61053532691085e-05 2.61093189470464e-05 2.6112584507779e-05 2.61142311332659e-05 2.61212930877673e-05 2.61277046698905e-05 2.61284969794214e-05 2.60796705497308e-05 2.60823907698284e-05 2.60866724641133e-05 2.6088554837308e-05 2.60905740359845e-05 2.6094425633321e-05 2.60979698854278e-05 2.60985858637968e-05 2.61030612402238e-05 2.61081121548073e-05 2.61145317616341e-05 
1.77600002288818e-05 1.79798668403753e-05 1.7991624205968e-05 1.79752818525292e-05 1.79895287503983e-05 1.80005152961589e-05 1.80090189215474e-05 1.80132874542276e-05 1.80158538486738e-05 1.79798851282825e-05 1.79882768646807e-05 1.80069027390997e-05 1.80162973842617e-05 1.80205851497271e-05 1.80214439959636e-05 1.8025744638165e-05 1.80335124130846e-05 1.79578885063903e-05 1.79786395317407e-05 1.79920800594191e-05 1.80039383035277e-05 1.80081948892904e-05 1.80158846293607e-05 1.80184557377145e-05 1.80261922659398e-05 1.80296417580992e-05 1.80339630425073e-05 1.80348285457934e-05 1.80400302118191e-05 1.80496045829343e-05 1.79975870519896e-05 1.80129049801591e-05 1.80292276881269e-05 1.80352797934009e-05 1.80422212059893e-05 1.80596871425116e-05 1.80667173090079e-05 1.80082235298822e-05 1.80348651721107e-05 1.80479003092256e-05 1.80680607729558e-05 1.80884219449394e-05 1.79703322849325e-05 1.79921268138035e-05 1.80133782536077e-05 1.80236766592587e-05 1.80366352638163e-05 1.80375024810016e-05 1.80610688308002e-05 1.807428359659e-05 1.80893616126571e-05 1.81072333453338e-05 1.81352057375569e-05 1.81397471697779e-05 1.81662438191627e-05 1.8041014223057e-05 1.80488539996873e-05 1.80769842502907e-05 1.81090822564367e-05 1.81343568322841e-05 1.81352642915159e-05 1.81699825471847e-05 1.82256778394966e-05 1.7979143467271e-05 1.80002362860659e-05 1.80198900340946e-05 1.80476063542963e-05 1.8070425799284e-05 1.80819312881781e-05 1.81312704421266e-05 1.81760625115933e-05 1.81815976714885e-05 1.79165205753084e-05 1.79358487199602e-05 1.79662527725937e-05 1.79796133928096e-05 1.79939417904413e-05 1.80212649319364e-05 1.80464002911533e-05 1.80507681352123e-05 1.80824984955148e-05 1.81183031954718e-05 1.81638057112727e-05 
2.70199990272522e-05 2.81369115137024e-05 2.81972230154729e-05 2.81093793846823e-05 2.8182436461356e-05 2.82387745996546e-05 2.82823804607858e-05 2.83042691095364e-05 2.83174293408017e-05 2.81289689881394e-05 2.8171986537681e-05 2.82674659172756e-05 2.83156243363517e-05 2.83376040628991e-05 2.83420066347709e-05 2.83640523462236e-05 2.8403871028426e-05 2.80122377646449e-05 2.81185752957453e-05 2.81874503890727e-05 2.8248217030799e-05 2.82700295340186e-05 2.83094348849574e-05 2.83226102725548e-05 2.83622552878664e-05 2.83799318183604e-05 2.84020757267562e-05 2.84065108924399e-05 2.84331661716297e-05 2.84822287236641e-05 2.8211633965366e-05 2.82901026323567e-05 2.83737180961352e-05 2.84047207897939e-05 2.84402790027788e-05 2.85297499804116e-05 2.85657625452707e-05 2.82620710348135e-05 2.83985002236209e-05 2.84652513977938e-05 2.85684897391718e-05 2.86727549831971e-05 2.80600783038523e-05 2.81716115932438e-05 2.82803648867103e-05 2.83330662042032e-05 2.83993805654064e-05 2.84038184489295e-05 2.85244158160199e-05 2.85920398308304e-05 2.86691980780762e-05 2.87606516590944e-05 2.89037905343924e-05 2.89270294751179e-05 2.90626139459678e-05 2.84136104610266e-05 2.84537021784324e-05 2.85975554973352e-05 2.87616959903364e-05 2.88909406327871e-05 2.88955809905203e-05 2.9073112747117e-05 2.93578996166966e-05 2.80852950564575e-05 2.81930552424589e-05 2.82934623532988e-05 2.84350574517074e-05 2.85516336426459e-05 2.8610410178893e-05 2.88624557757065e-05 2.90912625843369e-05 2.91195365479932e-05 2.77461404498125e-05 2.78447223646538e-05 2.79997954098603e-05 2.80679393996352e-05 2.81410188286794e-05 2.82803736073824e-05 2.84085673709312e-05 2.84308436667854e-05 2.85926676312642e-05 2.87752637101562e-05 2.90073047039183e-05 
6.03999996185303e-05 6.08322015338884e-05 6.0855568558603e-05 6.08214247705304e-05 6.08497346138324e-05 6.08715658927821e-05 6.0888463402794e-05 6.08969453888005e-05 6.09020450640763e-05 6.08289060042374e-05 6.08455782116621e-05 6.0882583095259e-05 6.09012479127788e-05 6.09097666420493e-05 6.09114729576545e-05 6.09200172756641e-05 6.09354499448845e-05 6.07835464887573e-05 6.08247660159793e-05 6.0851464200787e-05 6.08750194137267e-05 6.08834747082268e-05 6.08987496472517e-05 6.09038569145662e-05 6.09192248201371e-05 6.09260769265483e-05 6.09346607746946e-05 6.0936380020803e-05 6.09467126766585e-05 6.09657313467514e-05 6.08607315197645e-05 6.08911537928898e-05 6.09235717197966e-05 6.09355916056945e-05 6.09493777290446e-05 6.09840663374356e-05 6.09980287738136e-05 6.08801808452245e-05 6.09330836395588e-05 6.09589678445244e-05 6.0999001085769e-05 6.10394329644378e-05 6.0801616181526e-05 6.08448783732002e-05 6.08870628650672e-05 6.09075054826073e-05 6.09332287421684e-05 6.09349501996805e-05 6.0981730364272e-05 6.10079622870528e-05 6.10378928952973e-05 6.10733692147925e-05 6.11288959171029e-05 6.11379109052657e-05 6.11905081645343e-05 6.09385488624845e-05 6.09541057421641e-05 6.10099262621005e-05 6.10736204710253e-05 6.11237745686573e-05 6.1125575303309e-05 6.1194469122524e-05 6.13049887048918e-05 6.08107833818761e-05 6.08526163202717e-05 6.08915955719001e-05 6.09465657990026e-05 6.09918242831588e-05 6.10146435360253e-05 6.11124999610961e-05 6.12013379701476e-05 6.12123160659812e-05 6.06783780168389e-05 6.07166752434451e-05 6.07769203670285e-05 6.0803394785956e-05 6.08317871966344e-05 6.08859300569955e-05 6.09357383158445e-05 6.09443936901471e-05 6.10072712828886e-05 6.10782230823522e-05 6.11683924865859e-05 
6.03999996185303e-05 6.09272063647042e-05 6.09560695998162e-05 6.09115595364728e-05 6.09465202791305e-05 6.09734804792181e-05 6.09943478212428e-05 6.10048225372434e-05 6.10111203155335e-05 6.09184613879996e-05 6.09390457898018e-05 6.09847341046064e-05 6.10077787838456e-05 6.10182965151316e-05 6.10204032347178e-05 6.10309525648532e-05 6.10500066789994e-05 6.08601343683499e-05 6.09110145203287e-05 6.09439700966371e-05 6.0973046137859e-05 6.09834831830838e-05 6.1002338276731e-05 6.10086425945644e-05 6.10276124694497e-05 6.1036070595501e-05 6.10466663588505e-05 6.10487885689662e-05 6.10615430387817e-05 6.10850194029694e-05 6.09530644237355e-05 6.09906086085782e-05 6.10306157349463e-05 6.10454495575391e-05 6.10624631171071e-05 6.11052726340086e-05 6.11225038117683e-05 6.09747168192984e-05 6.10399897648954e-05 6.10719265035151e-05 6.11213208290299e-05 6.1171207045159e-05 6.08731269462959e-05 6.09264805107375e-05 6.09785053440137e-05 6.10037166889674e-05 6.10354405786174e-05 6.1037563613843e-05 6.10952566291134e-05 6.11276079651091e-05 6.11645208346705e-05 6.12082731204918e-05 6.12767530829357e-05 6.12878710697042e-05 6.13527379854573e-05 6.10372722822696e-05 6.10564496713541e-05 6.11252612637944e-05 6.12037790352673e-05 6.12656053991191e-05 6.12678252121421e-05 6.13527522061593e-05 6.14889909287644e-05 6.0872788197587e-05 6.09243213675208e-05 6.09723395383826e-05 6.10400572831403e-05 6.109581136926e-05 6.1123922520204e-05 6.12444722074336e-05 6.13539113288255e-05 6.13674351130195e-05 6.06982341474248e-05 6.07453560802406e-05 6.08194854871884e-05 6.08520619413366e-05 6.08869988053373e-05 6.09536223562393e-05 6.1014912715534e-05 6.10255634167773e-05 6.11029363732037e-05 6.11902448975798e-05 6.1301200559518e-05 
9.93400001525879e-05 0.000100106985072416 0.000100149016343568 0.000100083946686619 0.000100134856984386 0.000100174116799059 0.000100204504117348 0.000100219757549129 0.000100228928465 0.000100093743772064 0.000100123718879749 0.000100190250459138 0.000100223808264271 0.00010023912425297 0.000100242192071955 0.000100257554077319 0.000100285300810799 0.000100008554457042 0.000100082645905757 0.000100130635703109 0.000100172976155797 0.000100188174557417 0.00010021563130793 0.000100224811644872 0.000100252435549315 0.000100264752262533 0.000100280181802593 0.000100283272163108 0.000100301845212644 0.000100336031484485 0.0001001436244978 0.000100198295941868 0.000100256553932776 0.000100278154811129 0.000100302929808591 0.000100365268680958 0.000100390360592743 0.000100174899681681 0.000100269948981131 0.000100316454729618 0.000100388381972154 0.000100461025550015 0.000100026457813533 0.000100104149248796 0.000100179905942051 0.000100216617830971 0.000100262813091576 0.000100265904585148 0.000100349915293346 0.000100397024305482 0.000100450775713651 0.000100514486515202 0.000100614205120286 0.00010063039483034 0.000100724852314607 0.000100264967742752 0.000100292892919551 0.000100393093098134 0.000100507427126905 0.00010059745599604 0.000100600688393176 0.00010072435554431 0.000100922740988956 0.000100024687695796 0.000100099726151677 0.000100169646480357 0.000100268251988758 0.000100349437062542 0.00010039037053655 0.000100565906791253 0.00010072526496618 0.000100744957447752 9.97692413344306e-05 9.98378537310867e-05 9.99457911195833e-05 9.99932247806473e-05 0.000100044095464302 0.000100141104579659 0.000100230348405633 0.000100245856729093 0.000100358518491662 0.000100485647649866 0.000100647209635419 
4.41400003433228e-05 4.44141551002332e-05 4.44289606870102e-05 4.44074356469963e-05 4.44253734861008e-05 4.44392063402641e-05 4.44499130322612e-05 4.44552874341262e-05 4.44585187179291e-05 4.4412284872897e-05 4.44228490626334e-05 4.44462968616076e-05 4.44581236479971e-05 4.44635214606826e-05 4.44646026515102e-05 4.44700166781851e-05 4.44797954436606e-05 4.43836514611921e-05 4.44097704656865e-05 4.44266879290857e-05 4.44416138278432e-05 4.44469715744483e-05 4.44566506282019e-05 4.44598868776977e-05 4.44696248398495e-05 4.44739667166063e-05 4.44794059214743e-05 4.44804953316808e-05 4.44870426786177e-05 4.44990939686025e-05 4.4432669620911e-05 4.44519473336446e-05 4.44724896325565e-05 4.44801062849984e-05 4.44888421507749e-05 4.45108233144142e-05 4.45196709052276e-05 4.44451037863527e-05 4.44786275536343e-05 4.44950300149088e-05 4.45203985253004e-05 4.45460196502204e-05 4.43955354181593e-05 4.4422951393981e-05 4.44496844043922e-05 4.44626392275589e-05 4.44789404797967e-05 4.4480031395699e-05 4.45096767553598e-05 4.4526300358072e-05 4.45452678816101e-05 4.45677498195628e-05 4.46029380353965e-05 4.4608650988702e-05 4.4641982790613e-05 4.44825330441886e-05 4.44923921656081e-05 4.45277682411497e-05 4.45681342581206e-05 4.45999192883653e-05 4.46010604996895e-05 4.46447218173007e-05 4.47147634871723e-05 4.44018879141624e-05 4.44284013118667e-05 4.44531060557534e-05 4.448794574981e-05 4.45166302217558e-05 4.45310928883172e-05 4.45931135784421e-05 4.46494185478211e-05 4.46563764027604e-05 4.43185032094447e-05 4.43427786850089e-05 4.43809662043604e-05 4.43977474983025e-05 4.44157445368359e-05 4.44500639429228e-05 4.44816357790895e-05 4.44871221398233e-05 4.45269782149726e-05 4.4571952308434e-05 4.46291079264688e-05 
8.82800006866455e-05 9.01800033626885e-05 9.02562662623933e-05 9.01428052938966e-05 9.02349236905971e-05 9.03064525628014e-05 9.03621701222208e-05 9.03902692764211e-05 9.04072086524594e-05 9.01648846483854e-05 9.02191053010149e-05 9.03403873923617e-05 9.04021543660775e-05 9.04304988346281e-05 9.04361886069759e-05 9.04647443433323e-05 9.05166083186373e-05 9.00162575048635e-05 9.01492570570671e-05 9.02360287904168e-05 9.03131378033725e-05 9.0340964517865e-05 9.03914572321415e-05 9.04084079520354e-05 9.04596359213754e-05 9.04825911482326e-05 9.05114536014014e-05 9.05172490389758e-05 9.05521865530125e-05 9.06170026518532e-05 9.02639894470548e-05 9.0363921557567e-05 9.04717182970511e-05 9.05120898935367e-05 9.05586948328697e-05 9.06775576059009e-05 9.07261222969156e-05 9.03253864901968e-05 9.05011465531232e-05 9.05887567022185e-05 9.07268705137663e-05 9.08702502204747e-05 9.00658663837892e-05 9.02054744962221e-05 9.03432471758991e-05 9.04107786190046e-05 9.0496617289826e-05 9.05023995874773e-05 9.06616230950252e-05 9.07529291597052e-05 9.08592280805182e-05 9.09886419545337e-05 9.12003767560354e-05 9.12360100925164e-05 9.14526161873776e-05 9.05094403047988e-05 9.05619566924123e-05 9.07544516138422e-05 9.09839340292643e-05 9.11744723334855e-05 9.11815094108255e-05 9.14635210389442e-05 9.19949065214713e-05 9.0084316307374e-05 9.02189891794428e-05 9.03460443439112e-05 9.05287599864468e-05 9.06832761798083e-05 9.07629178228345e-05 9.11220305048892e-05 9.14840312444507e-05 9.15321700821125e-05 8.96544512902243e-05 8.9775241536348e-05 8.99655217410724e-05 9.00495870900925e-05 9.01402615732174e-05 9.0315266022081e-05 9.04795930989968e-05 9.05085564508417e-05 9.07234808424862e-05 9.09782301649834e-05 9.1329464040374e-05 
0.000108920001983643 0.00010946000140172 0.00010949024447615 0.000109439296858773 0.000109475917304025 0.000109504157523669 0.000109526015677197 0.000109536987768944 0.000109543584593989 0.000109442212765023 0.000109463767565898 0.000109511610023158 0.000109535741359888 0.000109546755074649 0.00010954896114247 0.000109560007964881 0.000109579960682753 0.000109376840808457 0.000109430102191599 0.000109464600473419 0.00010949503781495 0.000109505963550342 0.000109525701541624 0.000109532301076029 0.000109552159306687 0.000109561013543962 0.000109572105543873 0.000109574327146495 0.000109587678978231 0.000109612254927071 0.000109469792481914 0.000109509082194044 0.000109550949684173 0.000109566473367131 0.000109584278203114 0.000109629078921812 0.000109647111643278 0.000109488114790667 0.000109556401554597 0.000109589813207965 0.000109641489007567 0.000109693679742646 0.000109373225449842 0.000109429005671528 0.000109483397739639 0.000109509756553438 0.000109542924564503 0.000109545144252431 0.000109605464152621 0.000109639288782987 0.000109677882871411 0.000109723628092646 0.000109795227674094 0.000109806852169217 0.000109874674340907 0.000109536114758866 0.000109556152756252 0.000109628053035136 0.00010971009614858 0.000109774698903966 0.000109777018405614 0.000109865759488302 0.00011000811661431 0.000109351317221947 0.000109405109489636 0.00010945523387817 0.000109525923500545 0.000109584125501616 0.000109613471175948 0.000109739316375058 0.000109853563968948 0.000109867681964554 0.000109147821964114 0.000109196924487485 0.000109274174920646 0.000109308124600052 0.000109344535137598 0.000109413971223375 0.000109477851094897 0.000109488951956017 0.000109569596320531 0.000109660598157128 0.000109776248849921 
0.000140830001831055 0.000142095520889461 0.000142165137906839 0.000142055647986691 0.000142139964732716 0.000142204986172722 0.00014225531314377 0.000142280575626123 0.000142295764346497 0.000142070158851121 0.000142119799148054 0.000142229978857125 0.000142285552320346 0.000142310916393266 0.000142315996861018 0.000142341437141278 0.000142387387177712 0.000141927377951789 0.000142050067286305 0.000142129534502366 0.000142199646891966 0.000142224814229937 0.000142270280419164 0.000142285482326345 0.000142331225316126 0.000142351620815198 0.000142377170908972 0.000142382288300777 0.000142413043797345 0.000142469653551102 0.00014214932244102 0.000142239846795235 0.000142336309743933 0.000142372076247869 0.000142413098425189 0.000142516318462264 0.000142557865375626 0.000142199383478133 0.000142356752609394 0.000142433750234996 0.000142552837150949 0.000142673110023649 0.000141950207109381 0.000142078816996789 0.000142204224274523 0.000142264996995602 0.000142341468467502 0.00014234658611532 0.000142485657142923 0.000142563641209754 0.000142652621032424 0.000142758087512376 0.000142923160880229 0.000142949961165288 0.000143106324955389 0.000142341567314394 0.000142387787267601 0.000142553632090431 0.000142742870109927 0.000142891879579225 0.000142897229610623 0.000143101914247743 0.000143430265364274 0.000141938767441953 0.000142062936752312 0.000142178637032153 0.000142341804048015 0.000142476144640641 0.000142543879056084 0.00014283434598189 0.000143098041107383 0.000143130626786564 0.000141507740894612 0.000141621230800877 0.000141799768346092 0.000141878227961963 0.000141962372885148 0.00014212283542437 0.000142270453546259 0.000142296105846127 0.000142482459394817 0.000142692742864431 0.000142959980036616 
