#  GEMS3K v.3.3 r.1060 (rc) 
# File: /home/kulik/DevGEMSFITS/devGFshell/GFS/Tests/1CASHNK/GEMS/TCASHsp-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  7
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  57
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  9
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  51

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  7
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  57
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  9
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  4
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  4
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 
234.132884195387 245.403857456388 240.576173261847 238.328176209994 
-136.338084390688 -150.030753213269 -144.11348149513 -141.383394568001 
0 0 0 0 
75.3605258482016 75.3590408880944 75.3591021676049 75.3595279570377 
28.8176721007834 28.8207833797791 28.8194203006145 28.8187985783261 
29.1347219290407 29.0964606501508 29.1118837292731 29.1195354515403 
29.3221550499352 29.2364641199654 29.2711357171742 29.288272124799 
455.299987792969 455.299987792969 455.299987792969 455.299987792969 
367.790008544922 367.790008544922 367.790008544922 367.790008544922 
410.869995117188 410.869995117188 410.869995117188 410.869995117188 
323.369995117188 323.369995117188 323.369995117188 323.369995117188 
549.909973144531 549.909973144531 549.909973144531 549.909973144531 
462.399993896484 462.399993896484 462.399993896484 462.399993896484 
505.480010986328 505.480010986328 505.480010986328 505.480010986328 
418 418 418 418 
395.760009765625 395.760009765625 395.760009765625 395.760009765625 
465.549987792969 465.549987792969 465.549987792969 465.549987792969 
462.399993896484 462.399993896484 462.399993896484 462.399993896484 
422.470001220703 422.470001220703 422.470001220703 422.470001220703 
492.260009765625 492.260009765625 492.260009765625 492.260009765625 
404.760009765625 404.760009765625 404.760009765625 404.760009765625 
378.049987792969 378.049987792969 378.049987792969 378.049987792969 
447.839996337891 447.839996337891 447.839996337891 447.839996337891 
360.329986572266 360.329986572266 360.329986572266 360.329986572266 
358.799987792969 358.799987792969 358.799987792969 358.799987792969 
428.589996337891 428.589996337891 428.589996337891 428.589996337891 
341.079986572266 341.079986572266 341.079986572266 341.079986572266 
385.510009765625 385.510009765625 385.510009765625 385.510009765625 
416.440002441406 416.440002441406 416.440002441406 416.440002441406 
435.690002441406 435.690002441406 435.690002441406 435.690002441406 
523.200012207031 523.200012207031 523.200012207031 523.200012207031 
435.690002441406 435.690002441406 435.690002441406 435.690002441406 
480.109985351562 480.109985351562 480.109985351562 480.109985351562 
435.690002441406 435.690002441406 435.690002441406 435.690002441406 
93.075638577342 92.1216885894537 92.503268584609 92.6940585821867 
445.597967150463 441.11964057061 442.918641443455 443.814272246141 
413.687882202005 409.458211245438 411.15749105221 412.003409393683 
602.679602091858 598.105084675219 599.938758809176 600.853646912576 
87.5053369412958 86.8279995730877 87.1013333144898 87.2367940362611 
44.4252488950639 43.8179212700905 44.0635208460101 44.1849743636121 

# A0: reserved: Look-up array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

# U0: reserved: Look-up array for DC internal energy function, J/mol [nDC*nPp*nTp]
<U0>
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

# End of file
