#  GEMS3K v.3.3 r.1060 (rc) 
# File: /home/kulik/DevGEMSFITS/devGFshell/GFS/Tests/1CASHNK/GEMS/TCASHks-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  7
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  57
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  9
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  51

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  7
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  57
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  9
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  5
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  5
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 
108.951399378967 92.8193969255589 104.89981322584 106.551727874314 126.368309974675 
-10.7110335158716 -0.291053967680175 -8.2942530784231 -9.29390103270946 -20.0824516096753 
0 0 0 0 0 
69.9241798936394 65.2292047618859 68.649678842641 69.1620653042944 75.9912453562777 
130.682998657227 128.888042043167 130.195600773172 130.39155657959 133.003162729777 
191.610000610352 189.800153119807 191.117588746613 191.315476144121 193.963138026664 
205.136993408203 203.321040247943 204.641810581295 204.840715478018 207.513741706772 
318.600006103516 290.24777399239 310.899839690022 313.995551006301 355.260713833053 
235.199996948242 212.297146146586 228.979824870609 231.480531486013 264.814410237532 
277.600006103516 252.014498127714 270.651252706772 273.444872139027 310.683215437307 
194.199996948242 174.06324885875 188.731069115401 190.929751698465 220.237715369802 
389 354.75625825427 379.699761873092 383.43875280751 433.278693923832 
305.600006103516 276.805645667254 297.779762312469 300.923748546011 342.8324055871 
348 316.522980489217 339.45117437372 342.888073631611 388.701197985359 
264.600006103516 238.570501732346 257.530667981099 260.372766300665 298.257322689948 
195.149993896484 170.50540800144 188.456784986523 191.147667423619 227.016548779095 
278.399993896484 249.409478484391 270.526476488362 273.691880406975 315.886030561455 
305.600006103516 276.805645667254 297.779762312469 300.923748546011 342.8324055871 
236 209.692141762052 228.855063910988 231.72755501275 270.017240620468 
319.239990234375 288.586200579001 310.91474513108 314.261757921857 358.876715094475 
235.839996337891 210.634966568826 228.994576798499 231.746652740084 268.431230285759 
195 171.458244474216 188.60630815578 191.176775225202 225.440545752739 
278.239990234375 250.352303291165 270.665989375872 273.710978134309 314.300020226746 
194.839996337891 172.401692604527 188.745990331371 191.195974181434 223.853729432741 
194.520004272461 172.176975921665 188.4518740523 190.8914550149 223.410542024509 
277.600006103516 250.911046335294 270.351566869071 273.265669520686 312.110028095195 
194.360000610352 173.120424051976 188.591556227891 190.910653971132 221.823725704511 
235.360000610352 211.353698016275 228.840142695018 231.461332529781 266.401226557529 
264.279998779297 238.347637860928 257.237043791359 260.068535253413 297.811704524333 
264.760009765625 237.628921672268 257.391493153628 260.353870722505 299.841723511352 
348.160003662109 315.579532358907 339.311492198129 342.868874675379 390.288014305356 
264.760009765625 237.628921672268 257.391493153628 260.353870722505 299.841723511352 
305.760009765625 275.86282086048 297.640249424959 300.904650818678 344.418415921809 
264.760009765625 237.628921672268 257.391493153628 260.353870722505 299.841723511352 
70.0820007324219 64.3940740027899 68.5159678181134 69.143624578376 77.7658946093769 
421.700012207031 394.464513969567 414.201815443258 417.207225555713 458.443932683476 
375.200012207031 349.923110217838 368.23938246044 371.029178819936 409.32488151193 
546.179992675781 509.170980962079 536.02604566052 540.09895830431 595.603460570857 
83.3999862670898 78.0292569805109 81.9257861179403 82.5170838650492 90.5723477326016 
41 38.3042291467966 40.2537860671607 40.5525523637384 44.6890432969334 

# Cp0: Look-up array for DC heat capacity Cp(T,P), J/K/mol [nDC*nPp*nTp]
<Cp0>
-128.696352230021 -187.72322342014 -139.096047826533 -134.541229135052 -108.70566634557 
-125.107206518941 -189.284560931583 -137.318750862012 -132.065945355454 -93.5388974817207 
-49.0419224664928 -88.8584734468628 -56.1082154450109 -53.0187555666389 -35.0009611551778 
-209.212190765992 -300.152547187257 -227.131791657723 -219.483892439707 -157.78570350822 
55.971014925759 51.3638155173921 55.8298944741405 55.9625578173824 50.2400989720098 
-215.896301269531 -327.251574197879 -235.910590793682 -227.186552565486 -173.888252134513 
70.7840194702148 28.8524836299389 63.1074941152397 66.4431821488845 87.5438312393735 
-30.9225151431658 -49.8768805160309 -34.1054060937353 -32.6948295031412 -26.2059171272735 
6.04920540984215 -13.4528083181889 2.40892765224287 3.98169612991558 14.8752260563461 
137.795712496908 162.244335746902 142.86866851768 140.727712935674 121.19311041568 
88.9034271240234 67.8340765607707 85.1103034665153 86.7671082123822 96.3388752672778 
-87.1999486422324 -139.528350777739 -96.8145429671485 -92.6453234304339 -65.1825857889427 
328.582702636719 319.746618635601 326.144756464814 327.129546526884 339.516354176535 
44.4654159545898 42.1623522409987 43.8566686721562 44.1028355479185 47.213384693716 
119.825942993164 117.710957076802 119.215709560251 119.461937715523 122.544792394551 
166.852112064487 202.173099322344 173.714031512837 170.7761768158 147.943837046972 
234.155323405206 292.225139763603 245.435312001376 240.605774173036 203.084401211993 
234.132884195387 292.264062668396 245.403857456388 240.576173261847 203.256759726901 
-136.338084390688 -209.769119720812 -150.030753213269 -144.11348149513 -103.258729859863 
0 0 0 0 0 
75.3605258482016 75.5486048358029 75.3590408880944 75.3591021676049 75.3314077008354 
28.8176721007834 28.8338314716244 28.8207833797791 28.8194203006145 28.8152610640828 
29.1347219290407 28.9920225585805 29.0964606501508 29.1118837292731 29.3128829652123 
29.3221550499352 28.9971384805221 29.2364641199654 29.2711357171742 29.7067918388579 
455.299987792969 455.299987792969 455.299987792969 455.299987792969 455.299987792969 
367.790008544922 367.790008544922 367.790008544922 367.790008544922 367.790008544922 
410.869995117188 410.869995117188 410.869995117188 410.869995117188 410.869995117188 
323.369995117188 323.369995117188 323.369995117188 323.369995117188 323.369995117188 
549.909973144531 549.909973144531 549.909973144531 549.909973144531 549.909973144531 
462.399993896484 462.399993896484 462.399993896484 462.399993896484 462.399993896484 
505.480010986328 505.480010986328 505.480010986328 505.480010986328 505.480010986328 
418 418 418 418 418 
395.760009765625 395.760009765625 395.760009765625 395.760009765625 395.760009765625 
465.549987792969 465.549987792969 465.549987792969 465.549987792969 465.549987792969 
462.399993896484 462.399993896484 462.399993896484 462.399993896484 462.399993896484 
422.470001220703 422.470001220703 422.470001220703 422.470001220703 422.470001220703 
492.260009765625 492.260009765625 492.260009765625 492.260009765625 492.260009765625 
404.760009765625 404.760009765625 404.760009765625 404.760009765625 404.760009765625 
378.049987792969 378.049987792969 378.049987792969 378.049987792969 378.049987792969 
447.839996337891 447.839996337891 447.839996337891 447.839996337891 447.839996337891 
360.329986572266 360.329986572266 360.329986572266 360.329986572266 360.329986572266 
358.799987792969 358.799987792969 358.799987792969 358.799987792969 358.799987792969 
428.589996337891 428.589996337891 428.589996337891 428.589996337891 428.589996337891 
341.079986572266 341.079986572266 341.079986572266 341.079986572266 341.079986572266 
385.510009765625 385.510009765625 385.510009765625 385.510009765625 385.510009765625 
416.440002441406 416.440002441406 416.440002441406 416.440002441406 416.440002441406 
435.690002441406 435.690002441406 435.690002441406 435.690002441406 435.690002441406 
523.200012207031 523.200012207031 523.200012207031 523.200012207031 523.200012207031 
435.690002441406 435.690002441406 435.690002441406 435.690002441406 435.690002441406 
480.109985351562 480.109985351562 480.109985351562 480.109985351562 480.109985351562 
435.690002441406 435.690002441406 435.690002441406 435.690002441406 435.690002441406 
93.075638577342 89.641418620944 92.1216885894537 92.503268584609 97.8453885167837 
445.597967150463 429.155204467873 441.11964057061 442.918641443455 467.139215177071 
413.687882202005 398.162848737989 409.458211245438 411.15749105221 433.9651128956 
602.679602091858 586.0509175844 598.105084675219 599.938758809176 625.117438406689 
87.5053369412958 84.9692232911782 86.8279995730877 87.1013333144898 90.614063368108 
44.4252488950639 42.1272655952573 43.8179212700905 44.0635208460101 47.166032676918 

# A0: reserved: Look-up array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

# U0: reserved: Look-up array for DC internal energy function, J/mol [nDC*nPp*nTp]
<U0>
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

# End of file
