#  GEMS3K v.3.3 r.929 (dev) 
# File: /home/dmiron/devGEMSFITS/devGFshell/gemsfits/Tests/Aqueous/GEMS/Co-Dia-Na-K-Cl-OH-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  58
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  32

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  58
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  204
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  204
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
-2438764.9906227 -2555389.6556005 -2554016.8516432 -2552648.1013855 -2552433.6180422 -2547053.6987935 -2542548.4480909 -2543402.5372603 -2543972.9660638 -2543117.6334876 -2545402.6537969 -2527565.2235383 -2541629.0129029 -2539476.3585316 -2489921.9474801 -2490623.4202455 -2527063.4847291 -2563856.2063682 -2568986.1004615 -2572535.2357928 -2489916.9372439 -2510344.187445 -2536468.7414822 -2564195.4530064 -2577913.6489925 -2496794.0183771 -2501555.4152083 -2506704.2408058 -2496543.5197238 -2501003.9083708 -2504363.8480912 -2506571.3685286 -2507926.3737723 -2511032.245542 -2497121.3379124 -2490367.8746092 -2493876.2783962 -2526460.8937605 -2528821.3818994 -2530479.2923616 -2531635.0726926 -2532489.4862041 -2463988.0311848 -2495129.7584926 -2495169.8740216 -2495280.1930588 -2500768.8677538 -2506576.3865183 -2518624.7007973 -2518639.7656586 -2517620.4601445 -2518649.80892 -2519453.323129 -2520030.9140152 -2520407.633048 -2520759.2583733 -2521161.1405984 -2533846.7426236 -2531333.5436229 -2526450.851082 -2527766.5827776 -2489876.8554991 -2501560.429132 -2513402.7693173 -2513620.1918902 -2513630.2269459 -2526310.2553178 -2539566.807478 -2541164.9617531 -2542084.845699 -2543200.958364 -2544080.9221995 -2544593.8745352 -2531313.4422161 -2518644.7872873 -2492623.0504219 -2490117.3498288 -2488739.6432089 -2500111.3213754 -2511222.2830153 -2514162.1083348 -2516039.1142632 -2517484.9002479 -2518549.3770457 -2519322.7449053 -2539556.7575283 -2538300.6451408 -2537868.6026833 -2496383.4909643 -2497135.8516931 -2497637.4760651 -2497425.3698916 -2492165.330151 -2502349.1706049 -2502986.4225369 -2508588.9289772 -2508905.1735715 -2509080.8720131 -2520568.3735503 -2520894.8906771 -2533751.2220766 -2547108.9773662 -2545530.2906881 -2545851.2949486 -2543386.9971786 -2543326.6596383 -2552627.872205 -2582763.466228 -2494628.3361832 -2489616.3304299 -2514332.7215475 -2539215.0691644 -2538159.9767724 -2538511.6538175 -2538913.5954412 -2564587.4660717 -2564436.5659939 -2534543.9107717 -2529525.1671832 -2499659.3974244 -2542331.1771714 -2538863.3512796 -2565643.8734472 -2565794.8040539 -2564939.5810879 -2565996.0508025 -2497604.2421992 -2495063.3177162 -2492523.4045474 -2509047.6144244 -2506504.8805491 -2544694.4585329 -2545841.2345461 -2543356.8283331 -2541999.3861041 -2531434.051653 -2531142.582938 -2518654.8305569 -2506661.6929675 -2506270.296599 -2494954.2560919 -2495139.7873506 -2492973.9288554 -2492597.9884323 -2501480.2068398 -2516124.4463428 -2517695.7724922 -2518705.0471519 -2519403.1004061 -2531278.2649138 -2531092.3311218 -2542607.6836357 -2543940.1193736 -2544588.8453792 -2542200.4694262 -2460061.5982766 -2495392.2467674 -2492618.0380159 -2495064.5713092 -2495149.8162248 -2506320.4742355 -2513640.2620179 -2513981.4642121 -2513725.5607912 -2516129.4659138 -2516144.5246515 -2517916.6940444 -2519905.3461495 -2539642.1826321 -2541546.9730734 -2542079.8186306 -2544266.9881103 -2544583.8162275 -2545257.7598823 -2520382.5177254 -2509055.7719296 -2530006.0703847 -2504213.3640225 -2504057.8676631 -2572741.7473888 -2567706.9223957 -2461409.0839303 -2469799.3307937 -2453802.4276281 -2478879.0824268 -2451686.525108 -2455256.7619037 -2459040.6886714 -2459665.2227344 -2462214.3514551 -2466355.0825842 -2470677.887132 -2457502.1651303 -2463027.3683699 -2468063.0189737 -2475170.7524651 -2483645.80249 -2464676.2820057 -2450186.0270348 -2458962.9859903 -2462782.6550699 -2465764.1495451 -2471385.6358112 -2471563.2475106 
-816165 -852730.25007515 -852393.52171175 -852057.99123978 -852096.68522697 -850460.22322836 -849107.49882643 -849384.25428109 -849569.12363511 -849291.92925456 -850032.57326566 -843647.39370711 -848178.55305759 -847483.30514615 -831658.94572785 -831855.94354384 -843454.06296131 -855344.65783582 -856950.17618433 -857972.50609649 -831657.53863377 -838116.19074773 -846526.69539454 -855502.89403209 -859741.82711075 -833996.20887932 -835333.77790388 -836867.13394933 -833925.82236388 -835178.87957286 -836122.44029985 -836742.20813446 -837122.56578631 -838422.25024375 -834131.4569353 -831784.17898571 -832769.2896677 -843284.80758784 -843947.76422266 -844413.30823982 -844737.80947043 -844977.67466287 -823575.78912549 -833121.1708472 -833132.43153132 -833163.39856819 -834902.5358345 -836743.61680254 -840583.10460962 -840587.33392817 -840301.15977637 -840590.15347627 -840815.72354169 -840977.85961338 -841083.60394911 -841182.30109839 -841295.10072072 -845358.66578929 -844653.1545073 -843281.9867239 -843651.53635958 -831646.28189805 -835335.18609687 -839107.17411879 -839177.80007305 -839180.61866256 -843242.49483169 -847508.71313074 -847957.61357436 -848215.96543364 -848529.39782134 -848776.48985729 -848920.51611284 -844647.51090504 -840588.74370198 -832417.43793555 -831713.82276406 -831326.88457082 -834936.80752999 -838504.21210311 -839330.00664792 -839857.13555779 -840263.09869356 -840561.95808162 -840779.06757028 -847505.89001354 -847153.01571797 -847031.63400143 -833473.08148639 -833684.24201568 -833825.0215976 -833757.80822429 -832103.3850421 -835346.11800076 -835524.97235757 -837308.53103662 -837397.29010139 -837446.60150903 -841128.72235407 -841220.37062743 -845331.85414774 -849626.60068339 -849172.13010825 -849273.5431305 -848581.63889119 -848564.69576829 -852376.91538212 -862189.61768279 -832980.41484093 -831573.11384992 -839377.9246888 -847409.905189 -847113.49569367 -847212.29647075 -847325.21456858 -855739.8400113 -855697.4327491 -846097.39765825 -844686.56885483 -834632.20202156 -848285.14438773 -847311.09963577 -856036.70334475 -856079.1141781 -855838.79202547 -856135.66265047 -833815.69480439 -833102.52040549 -832389.45994937 -837437.26751928 -836723.54332728 -848948.75715087 -849270.71879321 -848573.16732095 -848191.96484576 -844681.37263474 -844599.54059852 -840591.56325104 -836767.56423266 -836657.68891975 -833071.90570888 -833123.9860154 -832515.95345297 -832410.40120118 -835312.655066 -839881.09755534 -840322.30497342 -840605.66102511 -840801.62505276 -844637.63461973 -844585.4317913 -848362.79562976 -848736.95412681 -848919.10406607 -848248.43704171 -822370.37865584 -833202.54592361 -832416.03058773 -833102.87229985 -833126.80118549 -836671.77533667 -839183.43725398 -839279.27050226 -839207.39535845 -839882.50708893 -839886.73569255 -840384.33150725 -840942.6121014 -847529.88657189 -848064.9052591 -848214.55363045 -848828.7340883 -848917.69201978 -849106.91057404 -841076.55424273 -837439.55698653 -844176.56243832 -836080.18675253 -836036.52520286 -858030.49555983 -856616.35672216 -822574.14277374 -825107.54107862 -820330.15951897 -827898.99217193 -819717.84197079 -820754.36076643 -821869.17911138 -822054.57484084 -822814.96271381 -824061.42045705 -825375.6064782 -821414.08533858 -823058.64777552 -824579.18867185 -826753.5290381 -829381.08438799 -823554.4898334 -819287.47185663 -821846.13872337 -822985.24324946 -823882.74906493 -825591.89624842 -825646.22173355 
-408587 -475230.44232219 -473798.21363794 -472370.72094497 -471530.37157817 -468078.38162585 -465076.54668818 -465508.95855235 -465797.56471282 -465364.75489649 -466520.23770068 -461444.71577879 -468814.53187246 -467697.49085131 -440846.09578037 -441390.9441707 -461387.62877011 -480440.47590852 -483459.26767633 -486161.44252806 -440842.20563512 -452310.52291014 -466039.52028962 -480284.01168987 -488742.85967121 -443682.61056903 -447395.30690661 -450881.49854735 -443487.78044931 -446964.34389177 -449593.71861952 -451326.28156398 -452391.75749688 -452136.34959005 -443668.38576018 -441192.41119997 -443922.66818027 -460910.1317894 -462782.3292031 -464100.08438899 -465020.11420164 -465700.98437344 -425634.72210095 -444900.55293681 -444931.86975618 -445017.99886828 -448087.19546909 -451330.22451182 -457936.32939399 -457948.24499038 -457142.45328298 -457956.18884397 -458592.01562687 -459049.40583639 -459347.8800362 -459626.58182525 -459945.24731494 -466783.85853437 -464779.97950774 -460902.17646008 -461945.15038716 -440811.08530373 -447399.22605199 -453878.22131624 -453988.48504126 -453996.38056984 -460790.81200249 -467769.60589896 -469044.95290895 -469780.01297332 -470672.84551955 -471377.52587949 -471788.6098882 -464763.97371899 -457952.21690491 -442946.26004323 -440997.82944964 -439928.65985457 -446213.58119436 -452104.17068065 -454414.97994661 -455894.07368672 -457035.3548557 -457876.75472337 -458488.65090447 -467761.59272349 -466760.71647852 -466416.76732692 -445879.92554631 -446468.26801239 -446860.79739698 -446742.01370848 -443721.11766393 -449325.91213403 -449826.00963016 -452913.30243854 -453162.37179544 -453300.78569064 -459475.27147207 -459734.11362281 -466707.59611593 -473807.55146912 -472614.83013163 -472797.28374321 -470821.77090162 -470773.46701275 -470158.20886954 -485107.57471132 -444509.22112435 -440608.83912016 -454549.30445078 -467489.20309535 -466648.71329115 -466928.75704702 -467248.95330594 -479732.46706862 -479610.92922085 -463775.13501195 -459804.46623003 -446964.114506 -469976.97373411 -467208.92023006 -480583.8585168 -480705.57561617 -480016.14227134 -480867.90008495 -446834.78485679 -444848.68780591 -442868.67911648 -453274.58361194 -451274.03978619 -471869.24543754 -472789.20804467 -470797.61850525 -469711.69362791 -464860.01443183 -464627.94060205 -457960.16080757 -451397.25832319 -451089.74889009 -444763.55976076 -444908.38199881 -443219.50612157 -442926.74686565 -447336.52253896 -455961.38518261 -457201.96008825 -457999.88179318 -458552.25799258 -464735.96454772 -464587.93633773 -470198.12349766 -471264.72522665 -471784.57837645 -469872.45648871 -423233.50746366 -445058.31423708 -442942.35736082 -444849.66635461 -444916.21115603 -451129.16496776 -454004.27619361 -454272.78408196 -454071.39283983 -455965.34489977 -455977.2241962 -457376.54505398 -458949.94538407 -467829.70784291 -469350.12276929 -469775.99398905 -471526.61421618 -471780.54689001 -472320.99184262 -459327.97741927 -453281.01043722 -464399.82609386 -449475.75812715 -449353.88814193 -486329.22799742 -482249.28004161 -425267.72223041 -430668.47348168 -420104.15915565 -436248.9723529 -418609.49629362 -421115.26401456 -423691.2375161 -424109.45999674 -425798.03938451 -428483.28758393 -431219.42414507 -422652.8516976 -426330.67543638 -429572.03961268 -433999.1005796 -439086.82877331 -427402.68071059 -417530.90999187 -423639.07339358 -426170.6444503 -428104.12516764 -431661.44249825 -431772.11776697 
-2690013 -2828958.5040901 -2827643.8777027 -2826334.183296 -2826430.835476 -2820234.8218405 -2815105.778171 -2816145.378652 -2816839.8156818 -2815798.5709222 -2818580.6901692 -2794862.7874658 -2811897.8849952 -2809284.7164581 -2749713.7268585 -2750466.078945 -2794149.9988068 -2838843.4444315 -2844904.7182616 -2848807.7802177 -2749708.3532184 -2774059.0617798 -2805682.632251 -2839415.8264332 -2855447.3835674 -2758464.0520213 -2763573.5063399 -2769392.6924674 -2758195.2416383 -2762981.685 -2766587.2300261 -2768956.1130215 -2770410.1635361 -2775174.4848762 -2758961.052858 -2750191.9980621 -2753954.8709967 -2793502.6617957 -2796038.4292515 -2797819.4466955 -2799061.0476835 -2799978.9038006 -2719099.9781095 -2755299.2663256 -2755342.2914325 -2755460.6119023 -2762020.5991608 -2768961.4978072 -2783421.6901485 -2783437.8648544 -2782343.4657175 -2783448.6480137 -2784311.3577958 -2784931.5000709 -2785335.97207 -2785713.501632 -2786144.9904353 -2801436.9393977 -2798737.1291248 -2793491.8733854 -2794905.3058772 -2749665.3642521 -2763578.8867748 -2777783.1687428 -2778048.4867001 -2778059.261077 -2793340.8374981 -2809381.9350622 -2811099.7023854 -2812088.4337885 -2813288.0796037 -2814233.9019161 -2814785.2445158 -2798715.5351228 -2783443.2564318 -2752610.7453762 -2749923.3021798 -2748445.6670323 -2762052.9252206 -2775473.9130418 -2778630.328138 -2780645.6187954 -2782197.9188956 -2783340.8172128 -2784171.159788 -2809371.1329236 -2808021.0062083 -2807556.6270795 -2756643.9316337 -2757450.8605215 -2757988.8671925 -2757735.2411423 -2751485.650652 -2763715.9662956 -2764399.6171887 -2771121.1484492 -2771460.5089774 -2771649.0500947 -2785508.5543331 -2785859.1259489 -2801334.3262841 -2817488.5794971 -2815754.4843424 -2816136.7717432 -2813488.0420268 -2813423.1886772 -2827386.6371909 -2864245.7667669 -2754761.4758117 -2749385.942681 -2778813.511025 -2809003.8708385 -2807869.8093822 -2808247.8080048 -2808679.8331992 -2840255.692219 -2840093.3177607 -2803983.0908627 -2798588.6935278 -2760969.2352501 -2812353.2015051 -2808625.8284881 -2841392.4278499 -2841554.8350067 -2840634.5818439 -2841771.384244 -2757953.2229119 -2755228.0066003 -2752503.8720752 -2771613.361544 -2768884.7650225 -2814893.3563775 -2816125.9584126 -2813455.6152714 -2811996.5781114 -2798845.1002009 -2798531.9889749 -2783454.0395999 -2769053.0398312 -2768633.0338567 -2755111.034733 -2755310.0225764 -2752987.0733789 -2752583.865613 -2763492.8003368 -2780737.2375022 -2782424.3264479 -2783507.9557044 -2784257.4351329 -2798677.7457903 -2798478.0057907 -2812650.4025583 -2814082.561125 -2814779.8389698 -2812212.7111746 -2714504.8589875 -2755606.9644543 -2752605.3694149 -2755229.3511164 -2755320.7788445 -2768686.8792945 -2778070.0354714 -2778436.3753113 -2778161.6185314 -2780742.6268774 -2780758.7950294 -2782661.5236309 -2784796.681578 -2809462.9516708 -2811510.3048913 -2812083.0304776 -2814433.893351 -2814774.4334283 -2815498.8159538 -2785309.006499 -2771622.1153217 -2796966.9636124 -2766425.7459736 -2766258.8832334 -2849029.9934663 -2843612.346478 -2715240.6838955 -2724949.1779339 -2706561.4690451 -2735577.9046943 -2704173.922855 -2708209.94728 -2712524.0470335 -2713239.2606518 -2716166.9658333 -2720949.1022786 -2725972.4973285 -2710765.8457692 -2717103.4392759 -2722930.2774368 -2731223.2629606 -2741200.8778809 -2719006.5326401 -2702489.3459293 -2712435.1218253 -2716821.4334827 -2720264.7667624 -2726797.7077343 -2727004.9132068 
-853665 -900904.21908856 -900013.32038276 -899124.53724746 -898697.51682247 -896206.36854664 -894064.64680816 -894406.42160771 -894634.6370448 -894292.42349497 -895206.45133277 -890050.9681167 -895711.61154159 -894848.49704236 -874670.59613727 -875047.93154058 -889953.98448119 -904699.44317753 -906932.80347205 -908755.70073328 -874667.90114984 -883120.27987594 -893595.95527375 -904683.38896256 -910829.79837803 -876918.72360258 -879477.73411538 -881942.32894242 -876784.13329324 -879181.2527192 -880987.80673369 -882175.13043401 -882904.08165858 -883107.13935103 -876943.97516893 -874910.46509644 -876798.11647847 -889630.39492976 -890898.10514381 -891788.71041152 -892409.68514882 -892868.79861774 -863863.18159279 -877472.72667877 -877494.31811591 -877553.69581937 -879794.84822647 -882177.82973893 -887090.49379631 -887098.59285498 -886550.63474086 -887103.99224669 -887535.99354533 -887846.55547718 -888049.12337591 -888238.20635389 -888454.32437762 -893598.21006341 -892247.67192882 -889625.00224143 -890331.57591191 -874646.34138595 -879480.4296114 -884316.28652613 -884400.82306437 -884406.21477628 -889549.50622527 -894897.03540803 -895754.75447542 -896248.52617404 -896847.70340781 -897320.16360633 -897595.59570233 -892236.87154488 -887101.29254891 -876123.74283832 -874775.7035831 -874034.68342648 -878671.34508242 -883112.64236789 -884691.99741506 -885700.66876321 -886477.76556538 -887049.99902318 -887465.7866166 -894891.64219406 -894217.61289106 -893985.80292588 -878147.57385473 -878552.59608196 -878822.65842315 -878736.4039985 -876560.24597063 -880645.25614965 -880988.22606598 -883260.55938877 -883430.72002928 -883525.26029501 -888135.55895926 -888311.14342064 -893546.87181814 -898946.34321675 -898134.93374644 -898270.84680921 -896947.58500572 -896915.1903874 -898092.60218323 -910072.04732565 -877202.85418487 -874506.2087917 -884783.67265635 -894708.2821744 -894142.13672749 -894330.83284373 -894546.50885003 -904495.46766637 -904414.62131211 -892202.36460356 -889511.55541944 -879052.07243099 -896380.76044886 -894519.5479895 -905061.49139815 -905142.36611944 -904684.12293993 -905250.20460257 -878804.76561645 -877436.9663948 -876070.1267877 -883507.36481277 -882139.36500475 -897649.6067743 -898265.4438276 -896931.38762617 -896202.65116671 -892301.67478103 -892145.07079113 -887106.69194833 -882223.71850731 -882013.17913314 -877378.26699432 -877478.12451531 -876312.54363626 -876110.25777559 -879437.30213061 -885746.53021019 -886591.11882821 -887133.68917665 -887508.99057182 -892217.97102258 -892118.07142404 -896529.19784401 -897244.56192187 -897592.89518987 -896310.59415608 -862222.66060051 -877586.06598309 -876121.04581822 -877437.64111098 -877483.52236701 -882040.17006128 -884411.60650351 -884594.93433725 -884457.43680289 -885749.22797692 -885757.32130016 -886709.87714666 -887779.03767134 -894937.48500873 -895959.8022709 -896245.82761297 -897420.07053987 -897590.19468132 -897952.09774757 -888035.61817338 -883511.75425509 -891877.39925434 -880906.87973493 -880823.25877158 -908866.45286693 -906167.08673703 -863863.72845415 -867452.1647757 -860545.04405362 -871268.20748104 -859607.85002617 -861185.30999889 -862837.98415944 -863109.07860403 -864211.09775452 -865987.02734113 -867824.25822974 -862168.1863782 -864561.12730729 -866714.86178859 -869717.35823378 -873246.98348046 -865269.003754 -858938.75330943 -862804.22382496 -864455.84153334 -865734.58576255 -868123.5448844 -868198.58744784 

# H0: Look-up array for DC molar enthalpy h(T,P), J/mol [nDC*nPp*nTp]
<H0>
-996797.99972528 -972931.744236326 -971488.470106594 -969395.652651692 -967261.666075624 -965381.377060356 -963760.190523409 -963728.314015751 -963707.887910403 -963738.774015221 -963659.678225594 -975211.85076104 -973670.941596638 -973908.541105957 -979665.612582327 -980079.800212325 -975400.169535335 -969491.602794617 -961156.285644712 -908869.536052094 -979662.648063785 -977346.66202955 -974242.99240075 -971824.459197509 -914554.548312117 -975255.070413409 -978161.966003424 -978927.442574027 -975106.582164481 -977833.376245038 -979363.335021874 -977362.1191354 -966901.731347089 -975718.986126775 -974582.634760864 -979929.235399397 -981714.822427167 -975386.852725243 -973880.949106936 -967125.940028807 -956049.083482367 -951595.995274854 -984235.471366345 -981736.347628774 -981720.167697708 -981667.357662269 -979864.384409017 -977347.324964227 -969940.997750783 -969824.456571935 -974911.78040335 -969745.844596758 -960503.757127263 -950398.735245013 -947435.879014831 -961229.276813054 -1019903.96708487 -1022533.06860045 -959389.918695056 -975385.301287502 -975151.368350841 -979638.931618424 -978164.900175893 -976762.511045062 -976720.153259316 -976725.118713275 -975359.685985365 -973875.053899485 -971975.704360704 -969021.736390301 -962072.227161832 -953167.465156619 -947162.736689339 -959607.671878363 -969785.242903513 -981196.61844052 -979781.210977192 -978968.274986295 -977109.854587345 -975288.26727694 -976965.083423704 -977127.426562915 -975283.504025827 -970499.631951914 -962457.977412371 -973879.056288875 -973929.639858269 -973796.554167017 -979989.652145776 -975685.429172721 -967464.294943484 -967882.301931266 -978905.284519923 -972337.911089746 -958069.634600598 -947410.349296252 -928215.89213911 -915557.495709075 -950535.332380492 -975228.859018817 -1015739.79823285 -947294.536166318 -941960.414506221 -941800.235538193 -960441.79850276 -960986.540953727 -963477.353098067 -963501.796315975 -981829.324425634 -979484.805607856 -977030.645583549 -973975.235570436 -973892.658555458 -973972.1161494 -974003.121413077 -972750.414130674 -972696.312981487 -971721.923021746 -968006.350530204 -980170.305759669 -967861.991310092 -974003.223712155 -972837.67466342 -972797.271551323 -972841.265577093 -972717.391254809 -968310.119072483 -981759.862340656 -981146.135153269 -917804.823627279 -977549.928051353 -946041.014679776 -941731.540377011 -960716.081633563 -969382.481599991 -958286.227041265 -961403.588499061 -969706.260847998 -977081.662493141 -978103.82935388 -981790.223440634 -981732.446397307 -981366.254587295 -981184.007316531 -978117.821361543 -977089.838003401 -974682.619251242 -969300.045718621 -961277.57437325 -959985.820442569 -961909.993648414 -966327.138575307 -954773.5078013 -947219.915543389 -968500.263616469 -985153.658071241 -981653.410685627 -981194.100960582 -981759.455193921 -981728.45002702 -977998.289750764 -976730.069872907 -976889.137866533 -976771.56306966 -977087.439128387 -977080.113923233 -973904.192634712 -952594.793409593 -973842.720413579 -970978.494354355 -969043.526275671 -950987.326890273 -947277.183638522 -941295.429597329 -947290.991428718 -917238.633541234 -952112.350118952 -979342.65057666 -979312.330605015 -902167.238255191 -970300.461054584 -991537.65258012 -992760.58668017 -992213.265334909 -996777.742083112 -992592.788204377 -991999.095330665 -991618.334256736 -991583.514285846 -991544.868502078 -991926.380316853 -993053.484825806 -991740.293408363 -991572.363116025 -992277.326518082 -994979.750606732 -998035.929558074 -991696.441745653 -992913.60548425 -991623.289439415 -991561.864059625 -991832.860131156 -993312.170339246 -993380.153461992 
-1242663 -1180871.89409657 -1179189.07045534 -1177521.44858142 -1175529.77625493 -1175065.23251194 -1174357.72545923 -1174104.95999258 -1173936.45667584 -1174189.21374292 -1173515.22249868 -1191561.58172109 -1187059.27048233 -1187744.17064579 -1204581.78600418 -1204962.98222987 -1192419.99436137 -1180913.11727344 -1180568.66518653 -1182063.85123227 -1204579.06857019 -1197713.05831549 -1188416.82074708 -1179887.30622587 -1180100.0227827 -1197892.50464765 -1200452.96846094 -1201136.04616618 -1197759.29376513 -1200153.27714414 -1201994.82005979 -1203228.90006275 -1203998.41435785 -1195473.90931934 -1197016.56377568 -1204823.94189376 -1206752.25673834 -1192090.1450513 -1193389.89643178 -1194316.52931375 -1194970.49167404 -1195458.74701434 -1215603.83993724 -1207453.01025959 -1207475.55743523 -1207537.60356196 -1205339.96284135 -1203231.73154443 -1198997.35522417 -1199005.88011163 -1198431.69175635 -1199011.56405047 -1199468.09884311 -1199798.57473236 -1200015.23214796 -1200218.293699 -1200451.41449045 -1196243.946398 -1194799.19036955 -1192084.65838446 -1192806.49754062 -1204557.33179466 -1200455.69731481 -1196322.52253549 -1196221.66417254 -1196227.13490526 -1192007.88149063 -1187793.57103297 -1188671.23701436 -1189180.88407545 -1189804.17361106 -1190299.7874658 -1190590.5587377 -1194787.78845233 -1199008.72201295 -1206058.32401968 -1204687.82475823 -1203942.48332426 -1199458.47313374 -1194923.11412871 -1196517.56884855 -1197550.49258886 -1198355.71284425 -1198954.74909342 -1199393.66098738 -1187788.0806946 -1187104.46717846 -1186870.47598894 -1208161.56718355 -1208590.93934007 -1208879.1390351 -1208969.31343915 -1210989.91575452 -1206236.61010159 -1206602.28057192 -1204378.58390684 -1204561.03490417 -1204662.69133637 -1200107.95645093 -1200296.84413578 -1196188.26624769 -1192039.36404824 -1191364.90367713 -1191309.75244068 -1189908.63173164 -1189874.73460635 -1171409.54454443 -1162993.70292697 -1207171.83192726 -1204416.15858507 -1196610.93286732 -1187601.61684188 -1187028.22065238 -1187218.95367565 -1187437.41877397 -1177685.36541228 -1177604.33191618 -1185086.89259599 -1182440.66744496 -1203657.75510872 -1189317.96475275 -1187410.08181959 -1178254.43193296 -1178335.99824749 -1177874.69341148 -1178444.86271832 -1208859.99501396 -1207415.68401771 -1206003.41019735 -1204643.43275518 -1203191.39527939 -1190647.74570738 -1191303.95962612 -1189891.68089896 -1189133.38808596 -1194856.23377019 -1194690.96220307 -1199014.40622427 -1203279.88686266 -1203059.24849138 -1207354.45962736 -1207458.64630479 -1206251.98712719 -1206044.50913836 -1200412.04526911 -1197597.77077908 -1198473.94061087 -1199042.83547455 -1199439.457041 -1194767.84049052 -1194662.51429105 -1189472.15642987 -1190220.21900792 -1190587.7009059 -1189245.19447748 -1217719.33377164 -1207390.99535631 -1206055.56085155 -1207416.38808501 -1207464.28284877 -1203087.49163384 -1196232.60597185 -1196418.82299116 -1196279.12355945 -1197600.55279089 -1197608.89945633 -1198598.03100978 -1199726.55733309 -1187834.75983206 -1188882.46274664 -1189178.08930811 -1190405.09544931 -1190584.84321795 -1190969.08753549 -1200000.75952944 -1204648.15584163 -1196358.20301092 -1201911.46627474 -1201825.4309989 -1182181.35541556 -1179375.55201584 -1227199.75047483 -1222888.09855114 -1231497.84312418 -1218525.57000455 -1232790.99038894 -1230637.35484049 -1228488.80800538 -1228145.12434328 -1226769.83368854 -1224616.81931888 -1222454.74065998 -1229347.99856579 -1226339.73766867 -1223753.32882514 -1220279.05906814 -1216313.22410942 -1225478.85879195 -1233741.97341512 -1228531.76699187 -1226468.7875281 -1224918.68338001 -1222107.66469861 -1222020.83915453 
