#  GEMS3K v.3.3 r.929 (dev) 
# File: /home/dmiron/devGEMSFITS/devGFshell/gemsfits/Tests/Aqueous/GEMS/Co-Na-K-Cl-OH-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  58
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  32

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  58
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  181
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  181
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 
-1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 
-0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 
0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494471 33.7534533369117 31.1220915938267 14.9674853362083 12.3472866318173 19.7984839865117 19.4091699435579 19.8011862111033 19.5535965030907 17.2076345913877 16.0669699822583 16.0259618942652 15.9114081448518 19.8227660377534 18.1522742369918 19.6922517218206 20.4089415561582 14.5811055116263 13.3632157489031 12.2630928333529 16.5533555768345 19.9614214091118 12.3475703490147 16.1341580443444 18.2212560258012 16.2425367570985 16.0567496060721 17.9028573404475 18.1696981051359 18.1557630430619 16.1328986571725 16.0465082309804 15.9465955487116 14.1521929848561 11.8745652294224 10.4066612309379 15.8855245827279 18.8213899611565 16.4841240594477 18.9255374362916 16.7996793143094 14.5637144360904 12.3720510753772 10.2426754957526 12.3657753670283 16.4811830354775 8.60502725788434 7.51210402885906 6.76647058861467 6.91641029403866 12.4544188134814 12.2577731029667 12.7340616696204 16.5280774679557 12.6756128343854 6.88002421074366 14.6843857878685 14.8063869913189 17.3438088460676 18.8896444630214 13.9750625242719 14.2994930227889 14.9913844213443 13.8281745040035 9.28462481626703 9.26288526772602 10.553070946797 9.24833863131403 7.9194623625535 6.69834499607329 5.75056974780195 4.77849675398858 3.67871761254465 13.7975371913419 13.7913297982428 9.25561733108096 15.12799432999 13.4528282052495 12.0709036605916 10.7020627935793 9.39190331408934 8.16085499134219 5.3131287986967 4.39722621712024 13.340051475419 9.24104913651764 11.999196533389 10.4683611883624 9.16755335712261 8.01365757274391 13.7851160450621 13.5699480468803 13.7320401349138 11.9949488545983 11.9821858262925 10.2113139462201 6.98706027691835 5.81736489462624 5.10169416793765 11.0469313989696 11.4516180449534 9.670457434938 7.96009962628071 6.37352598034951 4.9380263365651 2.68581506095904 6.82712889869667 11.4581310092151 10.5358667068157 11.548564054741 6.8563189083054 2.81615700318074 6.679222218397 7.09924594231895 6.90708977516547 7.16895558272908 11.375943680336 10.2978861796315 3.66426844711361 9.76521422596228 9.70767597496328 8.58599421921468 7.82895553273474 6.76539997066855 5.79436784731588 5.17498783510268 9.71409681134031 10.4665716976784 10.7050199575297 2.24353760727323 3.58481186713934 6.57025152965113 6.63413605412131 9.92836422410452 10.5452445567597 10.3465977737573 10.1112095796899 12.2843839256986 14.1145079739633 7.60907548666321 10.1411448233435 5.04973735127459 3.59720632106593 6.60226527222432 7.90343338313261 7.35263387467374 5.95786679970215 5.18122200103689 7.72672436957028 9.65929621625678 8.28313145065355 7.83336186028786 5.57380805282055 5.18745335662967 4.33451939889138 9.51754173544661 13.4466274024579 9.18517968711116 13.3875583016539 13.358146263917 10.1935013209025 13.2995659739842 12.6011706390426 11.0230305532887 13.1545258776182 11.6149195022634 7.06520580877221 7.60956549131072 5.90435048702586 3.63368605102876 12.4586029893031 8.64621663823011 8.7137201028141 8.15086737383213 8.07662647140191 8.48564383998638 7.97619449111324 3.47401156601567 7.04914094564089 3.78355248371101 10.1055934763064 
-0.355010888388417 -0.125474881825945 -0.113582801575976 -0.107018506389263 -0.11002883197917 -0.069758542291707 -0.0703392935061007 -0.0697547473435861 -0.070115804450504 -0.0752334512347623 -0.0793026927680755 -0.0794758262242687 -0.0799707404070306 -0.069724553899439 -0.0727468711358679 -0.0699102510276074 -0.0689774539060152 -0.0871593588247719 -0.0969335901026164 -0.109834958217768 -0.0774008808356372 -0.0695352744441389 -0.108665008071521 -0.079023520141609 -0.0725905456808404 -0.0785846833248036 -0.0793456465190618 -0.0733389023689557 -0.0727070896727717 -0.0727388895331308 -0.0790287023017505 -0.0793888187707091 -0.0792568383305883 -0.0739044894187377 -0.0871335366628268 -0.101104136995619 -0.0662473258473149 -0.0566923480386486 -0.058745384836396 -0.0566365599745451 -0.0583651438423409 -0.0619985316761936 -0.0684682888588937 -0.0788879046419836 -0.0684923854901377 -0.0587491057835854 -0.0895048815740995 -0.0959042274176456 -0.0980954170266537 -0.0978877248876732 -0.0681553692619182 -0.0689127921349791 -0.0671384351907509 -0.058690172709575 -0.0673452831635209 -0.0979507630853885 -0.0617386677639079 -0.061484463532092 -0.0575368840889376 -0.0555510664982706 -0.0598403797633102 -0.0521833651312003 -0.0489037671116712 -0.049368501077439 -0.0559080920885975 -0.0559475513764488 -0.0535681915865409 -0.0559738967217958 -0.0579222153707486 -0.0576353000924574 -0.0543674812871962 -0.0466680398365408 -0.0319951656707211 -0.0491721373742074 -0.0491776492417729 -0.0559607202591114 -0.048222008171686 -0.0494943874169536 -0.0511327642249067 -0.053303739954913 -0.055712010505804 -0.0576729066246045 -0.0515201764758349 -0.0422499853770802 -0.0496070725044273 -0.0559870805722378 -0.0512333503299675 -0.0537204151707072 -0.0561192810038704 -0.0578330964257025 -0.0491831773255479 -0.0493811775868388 -0.0492308283854981 -0.0512393569086807 -0.0512574373073638 -0.0541893276992456 -0.0580104456355678 -0.054719915458238 -0.0366327972968009 -0.0408786793665585 -0.0407237020294452 -0.0414470410706914 -0.0416470851029753 -0.0395953195433824 -0.0332917295834503 -0.0122285237418153 -0.0405667385592051 -0.0407213294681763 -0.0410899848417034 -0.0406888306169821 -0.0406164936655782 -0.0136174410272322 -0.0402921293821384 -0.0409778736605185 -0.0406996842705624 -0.0410652686257378 -0.0398814146035041 -0.0345770176346546 -0.0174307601567079 -0.0331090598811869 -0.0330933234459889 -0.0326744202155055 -0.0321611041720608 -0.0307956704271868 -0.0284371000076169 -0.0261347548733485 -0.0330950960340064 -0.0332833358397342 -0.0333396577678076 -0.00641478797607262 -0.016767828571202 -0.0304245613505478 -0.0305510672430075 -0.0331520608132616 -0.0333019110879745 -0.0332548870001177 -0.0331980072955182 -0.0337744384161115 -0.0345806343517527 -0.0319535417638885 -0.0332053563079086 -0.0255803635086319 -0.0168587764255268 -0.030488582315777 -0.0322244842308898 -0.0316680021046585 -0.0289317599770798 -0.026161536200191 -0.0320685480371208 -0.0330798266063368 -0.0325008077253891 -0.0321649466685975 -0.0276977536267407 -0.0261882290027634 -0.0218028830877558 -0.0319872205061063 -0.0296164271581932 -0.0257509252364481 -0.0294527467578403 -0.0293712797435994 -0.0262304374390449 -0.0292090869909446 -0.0283094637957996 -0.0266426492106386 -0.0288078826069163 -0.0267147395463335 -0.0219180442945862 -0.0222482567443504 -0.0188530189073474 -0.0112810057208239 -0.0268897760134211 -0.0226603908558722 -0.0227295959551064 -0.0221343484598865 -0.0220519419817281 -0.0224937300183994 -0.0219386076264792 -0.010563902674249 -0.0207526489737726 -0.011091733727296 -0.020480272235907 
0.00135076186526265 0.000548368216492947 0.000477604951464067 -4.91031325623264e-05 -0.000170572840546966 0.000244791249087617 0.000244613124156653 0.000244791776406138 0.000244704297700863 0.000236141523909342 0.000220102056615172 0.000219239784557463 0.000216693646083144 0.000244795670490015 0.000241950876185262 0.000244763292431103 0.000244714790421826 0.000166007651736509 5.52097760634492e-05 -0.000165819387514881 0.000228606229737079 0.000244807763003728 -0.000142289658581058 0.000221461436476727 0.00024221382373671 0.000223520963899375 0.000219889503816485 0.00024084455197981 0.000242018951144482 0.000241964597959344 0.000221436551417326 0.000219674956473197 0.000218740097205802 0.000214141398376557 0.000156380434836399 7.52974422725533e-05 0.000221381112108917 0.000196087224072073 0.000204943472352682 0.000195727245287619 0.000203665945759109 0.000213049899116545 0.000223416856812519 0.000258804432415062 0.000223455375812613 0.000204955480102212 0.000428004535418831 0.000793791558125013 0.00125757131577742 0.00114858836024207 0.000222922205985695 0.000224138561686315 0.000221369440242989 0.000204764231938084 0.000221680165150151 0.00117432340683491 0.000212530824516353 0.000212006824393099 0.000200598769831194 0.000190996138094306 0.000209925388079379 0.000187943199649849 0.000173034497081355 0.000179989887808554 0.000280740564088915 0.000281974854358972 0.000229207167895037 0.000282809181406614 0.000395438107722376 0.000583714540600186 0.000770923373349858 0.000899953577989892 0.000754876802672387 0.000179411539802452 0.000179464013540013 0.000282390860387251 0.000169692744338936 0.000182455575857813 0.000198350807859853 0.00022512521104505 0.000274864652459082 0.000368662504067173 0.000846418072354269 0.000895114841373559 0.000183513626571169 0.000283229833820778 0.00019940100364157 0.000231668933219853 0.000287568286640803 0.000384601689009526 0.000179516622322808 0.000181390477433678 0.00017996934031857 0.000199464127621849 0.000199654422992761 0.000239834323108156 0.000531383985307083 0.000758058316327952 0.000480124874286949 0.00016709527713096 0.000161826378464556 0.000192268960735798 0.000251709475038598 0.000348972229808607 0.00042711122041309 0.000188351523040046 0.000317657363502875 0.000161747271826265 0.000174922243300255 0.000160665909722839 0.000315703314523006 0.000214340029836021 0.000327701527436925 0.00029987848622025 0.000312329501721796 0.000295498087251472 0.00015857402985851 0.000143508032388774 0.000210905795237575 0.000142285358265582 0.000143023279899148 0.000160665153916904 0.00017688738760535 0.000205930447901378 0.000233983696416005 0.000245884106578104 0.000142940242443835 0.000134294601933802 0.000131940388504336 6.99305899157225e-05 0.00020320099587371 0.000211779548198496 0.000209859668660781 0.000140266449711567 0.000133499987315489 0.000135542284011041 0.000138125414627172 0.000119450414499785 0.000108630077007557 0.000182336042973351 0.000137786446789167 0.0002470286444755 0.000204108742415987 0.000210817152554437 0.000175117219854932 0.000189096043054848 0.000229673232047459 0.000245813428527618 0.000179379604360877 0.000143654618261355 0.000166689422664715 0.000176781589655193 0.000239178972693238 0.000245741541106 0.000240764143260992 0.000139186221255752 8.20899646180884e-05 0.000105172018621274 8.15910136471954e-05 8.13430773514342e-05 9.66647179026345e-05 8.0850241689444e-05 8.35322894752706e-05 9.04729369413372e-05 7.96354913813193e-05 8.44084168093296e-05 0.000111739276637002 0.00010416042597542 0.00011154339061893 9.16414521410457e-05 7.39037444725883e-05 9.21261362895274e-05 9.17389114616891e-05 9.51190483514137e-05 9.55911642059388e-05 9.30667184666875e-05 9.62395730955796e-05 8.68520686087861e-05 0.000102663296135852 8.35834202471098e-05 5.52584075358021e-05 
