#  GEMS3K v.3.3 r.929 (dev) 
# File: /home/dmiron/devGEMSFITS/devGFshell/gemsfits/Tests/Aqueous/GEMS/Si-Na-K-Cl-OH-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  58
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  32

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  58
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  290
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  290
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
-0.00946964566451448 -0.000899713764681551 -0.00072891504156383 -0.000520032604134817 -0.00027552803979585 -8.25680225794674e-07 0.000295688534214177 0.000602840892096879 0.00570587723215027 0.000522638877924527 -0.00252953944476588 -0.00374098591866584 -0.00346652270781909 -0.00113065614608135 -0.00235689422266051 -0.00258824642183965 -0.00299258933556096 -0.00295998272721409 -0.00133420044416909 -0.00128413295004858 -0.00124108127237764 5.67137399389216e-05 0.000286456647982166 0.000452953619376258 0.000531191654399096 -0.00260589318776708 -0.00255783061859626 -0.00246162619519136 -0.00241200353796782 -0.00238662200916746 -0.00234820018559049 -0.00232521228266807 -0.00231693839372203 -0.00232055794009044 -0.00233649774164219 -0.00242107669987535 -0.00253343491472874 -0.00266135110707257 -0.0026985441896841 -0.00272149319197345 -0.00291965784113007 -0.00294592293311097 0.00189019884681977 0.000349566544838566 0.000548316403000908 0.000603957030081951 0.00175612438223238 -0.000107613456888828 6.65194729317634e-05 6.72054670210513e-05 0.0072918461287035 0.00245744815531976 0.00119317998534279 0.00058895345331764 0.000392910763860162 0.00310229544248836 0.000985286017132049 0.000934273133065853 0.000615305919228134 0.000472380841553714 0.00103435945843457 0.000704340518497945 0.00130171818447738 0.00127487695220857 0.000951773959711176 0.000935263857678527 0.000691804902307755 -0.0266530535870405 -0.00157817027982894 -0.00229659635317097 -0.00116337049674156 -0.000720392546733136 -0.000592097443109928 -0.000496604651836229 -0.000423217460211293 -0.000365304182604224 -0.0016640472537375 -0.0010523965337747 -0.000719683845061619 -0.000391503386176191 -0.000304283153228504 -0.000242604351270404 -0.000197508510019718 -0.000137500725973236 -0.000100530440620053 4.91675623620918e-05 6.98119401621461e-05 0.00119406703176023 0.0004277194357317 0.000339073076723006 0.000237430226882671 0.00665329885035378 -0.0534906751104855 -0.143485674030033 -0.0287018074094811 -0.057983930071522 -0.140841449476355 -0.53607585147642 -2.7700588684428 1.16210583164866 -0.025086792759358 -0.0346618819143394 -0.102132559189758 -0.276690415266983 -0.577786319079446 -0.698103057407455 -2.67830946697894 -0.201238853209118 -0.0114182155656366 -0.0185467143111604 -0.0282064334100083 -0.045722170859714 -0.0564888396346426 -0.0891058511378283 -0.106634845677275 -0.204790989126819 -0.291807107844496 -0.468380206365729 -0.511076957065455 0.0903686590156268 0.407775813545917 -0.0245745932956571 -0.042206792799646 -0.0919578249681805 -0.128884467599741 -0.179594502358682 0.402549342805784 0.250110926151058 -0.0245567340013481 -0.0589239559327808 -0.0858325065403035 0.0571928952008158 0.102882863834184 -0.00799029072463541 -0.0109751136254347 -0.0158367944923398 -0.0192564568980541 -0.0246740222355298 -0.0250684006705562 -0.0308758506168701 -0.0147983416647237 0.0276446639054846 0.0513493663318682 0.0294259603126693 0.0259909427138679 0.0130363304891861 -0.0143606443957613 -0.0153770167733863 -0.0123208159265225 0.0176206319393458 0.0276991495163285 0.0275852532804398 0.0166703750322133 0.00612595710271487 -0.00502441237597864 -0.0058633315805154 -0.00674096115386344 -0.00778957094173885 -0.00748484913281928 -0.00631678716748965 0.00923686465475404 0.0141871492370813 0.0136530767918906 -0.00262931749625169 -0.00281555831264235 -0.00315333105928712 -0.00330767531730454 -0.00369937773223035 -0.00370890900797229 -0.00367488386523222 -0.00288351680093425 -0.000255186779297734 0.00500270907828476 -0.00466941716760579 -0.00521893542652087 -0.00596095131882881 -0.00738924617081101 -0.00923138462384123 -0.0132156179010846 -0.0184761543862987 -0.0305777249560312 -0.0562962362910779 -0.0968667412699706 -0.274088370090841 -1.17282706153936 -11.2105405563737 -227.08329079815 -0.00441664815141415 -0.00551089864501484 -0.00715060875108203 -0.00515436541186035 -0.00801428392667312 -0.0150437825358139 -0.015957721790426 -0.0169650765860634 -0.0324365550830763 -0.0355670662443334 -0.0636572612831246 -0.069390310100594 -0.079539302167043 -0.0920479889423515 -0.0610516999355569 -0.174853088742779 0.00148054627478086 8.54367419416749e-05 0.000322072530062048 0.00234417841290393 -0.264087149612164 -0.0103850991739576 0.000125696760225492 0.000480003089420145 0.00829596430817302 0.0171045108087255 -0.0103486030392087 -0.00648400827827636 -0.00527779932144571 -0.00524317083346528 -0.00470048317770293 -0.0049704116366494 -0.00476515013493533 -0.00587705607599904 -0.00542606740730589 -0.00508340200638714 -0.00482321301872724 -0.00463131505772186 -0.00440733140510083 -0.00443624477605667 -0.0046872966647797 0.00127504797944981 0.00177269712872613 -0.0539949757734176 -0.021027614057782 -0.0262790169207816 -0.00423766930853383 -0.00476207321845133 -0.000196868212849245 -0.00508963105196511 -0.00376867014292224 -0.00191635233661296 3.26698446820159e-05 -4.97630462433914e-05 0.000164295494409292 -0.006996110801742 0.000277268409096809 0.00346524016507948 0.0147898119591365 0.0100590476072101 0.00597175552272565 0.010064719341602 -0.00473237425319723 -0.00657800881355456 -0.0165579129032062 -0.00796826185891132 -0.0566403302423025 -0.270070736515216 -0.149925161099695 -0.112586918778942 -0.378329897584237 -0.231734912416714 0.0101273965710173 -0.00915439932367517 -0.0042052183128404 0.0404870207665372 0.44496347285217 0.924704116822213 -0.00706520510697358 -0.00500657926801091 -0.00503462220868233 -0.00506341165504698 -0.0076447975946629 -0.00773397734156975 0.000534324616549589 -0.0740007801228622 -0.0378599613453463 -0.0277389704029782 -0.0191773773272437 -0.0142903267218106 -0.0120863231164594 -0.232459619905698 -0.0969623496992767 -0.0562492242153437 -0.0214703629284569 -0.0164320308814441 -0.0149492159755909 -0.010983612508072 -0.105546209928623 -0.0674311972735568 -0.0321393497885085 -0.0131105595110775 0.309467872912386 
0.0450858902637571 0.0733755852455188 0.080207680290045 0.0875189530576889 0.0952202384115333 0.10318286429856 0.111238202731783 0.119182190086781 0.346599493348322 0.286650740716676 0.223239886919166 0.146154674439969 0.104696082870026 0.0613332177645312 0.0488108301437792 0.0604087731873877 0.0779136778072765 0.20827634204426 0.0378390966893167 0.0437468856834388 0.0515052897065938 0.0414079501525107 0.0477616785003209 0.0533046220123845 0.0576235318710396 0.0381483308161142 0.0385674507307548 0.03969583685403 0.0405444892352766 0.0411144879810386 0.0423474718381966 0.0437077212785772 0.0459982761366349 0.0468318111876995 0.0486099055977887 0.0537610758099962 0.0589795210353425 0.0645326641721366 0.0661428355053967 0.0671411048117898 0.0760843035513261 0.0773332253383605 0.152535370898165 0.0546296686135191 0.061387759483243 0.0641530171643767 0.154818022821453 0.14931451502648 0.0664144152716672 0.0504603762228917 0.354173221211522 0.201643528434837 0.133814882801021 0.0809102059147255 0.0594167761354926 0.214497064658851 0.0964072617472758 0.0926180990938857 0.0670565039047685 0.0549456308208014 0.0996669560923961 0.0726234156330387 0.147559897898226 0.141997179583123 0.102064996041096 0.100373949992019 0.0759644775004983 0.411925578483688 0.0957213773106148 0.114791705158598 0.0827854976678996 0.0661897304526236 0.0605024073908757 0.0558758836031253 0.0520296195216516 0.0487752333315721 0.151343909621724 0.120459787281503 0.100983101110611 0.0776185957947342 0.0700092555617954 0.0639626360896275 0.0590316740688133 0.0514493152499345 0.0458670368329986 0.0802237901639798 0.0571442156444762 0.178480724243805 0.0905725686986177 0.0738352658611574 0.0550329399450077 0.342837707897813 0.332895642373269 0.563494642292105 0.244789410165299 0.370416223286872 0.606402191439934 1.21682492010249 2.6960383247397 3.88422318011517 0.237347252487884 0.290858864479043 0.557010336327654 0.990925008571922 1.50979489447345 1.68286240146359 3.7393348826984 5.62323507049617 0.146347983968765 0.205378193227863 0.271964517968648 0.372723973042536 0.427186686872033 0.572739849990214 0.643196526475666 0.990276665377849 1.27018817677271 1.85995894545161 2.02773638750254 3.44203521208809 3.57158600749729 0.265490196053928 0.387949043647747 0.684368976606343 0.904564672381599 1.31617668946869 2.56676872138728 2.2020347932614 0.287752403125547 0.584371257800557 0.939452723111838 1.73244744659444 1.41377035722297 0.133381654374028 0.175844633741651 0.242913244322059 0.291131942340837 0.375608837296364 0.3824948510659 0.652473385588691 0.867162733394812 1.05467446810486 1.03783714932536 0.791979731918472 0.755984685215804 0.594352648784063 0.296450843518112 0.336185232085879 0.534061777131649 0.754004871045996 0.744390976358295 0.741460305289447 0.599125705386503 0.431917531102968 0.113544861956646 0.138529063759198 0.16946335741808 0.230956253016713 0.302021086451404 0.344958995563506 0.518031752781956 0.516394895556182 0.507651575492114 0.0621473656480097 0.0700281680910022 0.0857530877303468 0.094258324473204 0.129120813816439 0.157902289986222 0.16359631138698 0.211211483972812 0.274053314185289 0.340239554897723 0.0599497359943222 0.0679873487434391 0.076585342326624 0.0906175430560798 0.106328541115035 0.135410354885098 0.167852311111852 0.228738006324168 0.327677888724476 0.446318863958203 0.790504647552622 1.70098731272808 8.93114019246795 55.2278608484296 0.053464130398866 0.0715466927580668 0.0884178263493084 0.0671560596452204 0.0961774565713193 0.147287253718598 0.1529644430585 0.159044897647401 0.236983717863524 0.250378716539932 0.351698755489528 0.369493925698692 0.399339449493149 0.433693951906888 0.343356795111072 0.619245361941814 0.356468811853428 0.353563831995979 0.397240859056776 0.540440847038834 1.78102553789134 0.247210715469659 0.313424172930184 0.357137088987409 0.596447813418261 0.643074400182743 0.0456246484390341 0.0437109030508217 0.0444886408997627 0.0445557627406979 0.0465470531080893 0.0452745716493647 0.0615778229310644 0.0438306698814539 0.0442462915097045 0.0449298352503807 0.0458663312359282 0.0470503480121586 0.0511245586720799 0.0544067342442875 0.0602668979708684 0.139481925501948 0.146102862649708 0.325183670851141 0.236910016918247 0.297386037317082 0.252436758000024 0.272845474192073 0.193090917709779 0.297648923245889 0.359814359472074 0.287307834683142 0.253034411036768 0.218320778971966 0.23775206646803 0.366592808901401 0.581905123599018 0.386447443008928 0.659636567401306 0.538654987591249 0.400283936653382 0.479916079351204 0.27168389529969 0.137580198160715 0.229044703344918 0.189039248224661 0.412522510012683 0.834212293217204 0.745168691391185 0.648029114716769 1.90213535437313 1.20019494352369 0.472890797449017 0.859133214079261 1.28727384102025 1.09767603856009 3.13669975189335 3.56376016969431 0.369858231015351 0.065172453239668 0.0655586908953909 0.0659500903421321 0.0929239471921019 0.0937176644406824 0.0579469564990654 0.451287242554437 0.329799215374728 0.284619383789551 0.238683256594649 0.207290304267002 0.191250457487665 0.75995979987059 0.511268759849081 0.397196637542717 0.251921658028326 0.22165915833233 0.21182620216229 0.182641639689195 0.531578678874919 0.432222860947416 0.30521581186638 0.198881906821038 2.40830525122838 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.25636339301326 5.38419975875768 7.85415720128548 12.0513781404996 16.7382056954742 24.9379487818806 33.1498653205938 46.1480685362842 62.4241427955233 76.9981396073071 104.360841879965 140.008006436035 201.271152419359 246.941566763288 1.76456424929842 6.38958237825733 11.3892831193306 5.15394036466445 13.7217515957663 28.0597772133074 29.5043351170533 31.0178657910856 47.7046669031214 50.1446988919759 65.7268411356385 68.0450476671018 71.7128823410238 75.6314058175173 64.6033967490728 92.6775652870466 610.767744151807 610.767744151807 610.767744151807 610.767744151807 610.767744151807 610.767744151807 610.767744151807 610.767744151807 610.767744151807 610.767744151807 0.018347470343202 0.083080501344308 0.232622083396013 0.24195034371671 0.521975704086283 0.340731028146901 3.6670130199226 0.130308777692563 0.198238380429902 0.293370704450852 0.4234469154128 0.597521470263164 1.29725905272148 1.96467769994691 3.33539103345959 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 906.522428930612 4.61275025428753 4.71715731336174 4.82345345593061 12.7451454937913 12.983668233784 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 832.562257327214 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0.00949472735346037 -0.0164501258834794 -0.0254330668358889 -0.0430307434253994 -0.0663332073911058 -0.11724455059234 -0.182929124586414 -0.323430823698563 -0.581541477793784 -0.918964422189052 -1.9760865119891 -4.94376912102924 -31.2528624274451 -188.574643206557 -0.00502704207423545 -0.0199867378603662 -0.0400546240911117 -0.0156630173081425 -0.0508812472611025 -0.140355868893654 -0.151803468826618 -0.164329555637794 -0.343759012333531 -0.377318400355668 -0.647925327602268 -0.69781730061842 -0.782703117299054 -0.882058980967812 -0.624740444772491 -1.44036948744164 -4.4036861601517 -4.4036861601517 -4.4036861601517 -4.4036861601517 -4.4036861601517 -4.4036861601517 -4.4036861601517 -4.4036861601517 -4.4036861601517 -4.4036861601517 -6.28304639824408e-05 -0.000262227839470975 -0.000696785892708374 -0.000723393411992993 -0.00151201490652258 -0.00100331297552401 -0.0107821302618017 -0.000401688730182045 -0.000598356835466088 -0.000869470750322115 -0.00123597591938021 -0.00172325701409689 -0.00368899562803167 -0.00560826971905939 -0.00974048523057201 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.99136472869175 -0.0138462744022905 -0.0141931469733796 -0.0145480676478502 -0.0462314558658786 -0.0473514720879156 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 -1.35948059101336 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.87430419988835e-05 0.000156252667940922 0.000275126910089534 0.000557373501984078 0.00101368502560276 0.0022790900627516 0.0043765365757284 0.0103930756472861 0.026310129106121 0.0559093128827719 0.209679507433783 1.13054249123527 -25.9715481017733 -785.785297059366 3.71709664169645e-05 0.000200741544784965 0.000505544093084544 0.000146790616290895 0.000701391190306473 0.00296081559711703 0.00332154176753414 0.00373323393258021 0.0114244105724189 0.0132124422279172 0.0313633214944976 0.0354121195738325 0.0427903988728573 0.0522020208701513 0.0295549497657827 0.120336817071399 -0.174853088742779 -0.174853088742779 -0.174853088742779 -0.174853088742779 -0.174853088742779 -0.174853088742779 -0.174853088742779 -0.174853088742779 -0.174853088742779 -0.174853088742779 4.39328868178777e-07 1.73997079283606e-06 4.56039132794396e-06 4.73494552835569e-06 1.00486593449512e-05 6.58905552201357e-06 9.19976485099335e-05 2.6407084532736e-06 3.9169791401677e-06 5.69835943179564e-06 8.15650406332457e-06 1.15208133866678e-05 2.62081776935812e-05 4.21603395582234e-05 8.12319881845334e-05 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 -0.0046872966647797 0.000125594885578279 0.000129570949874805 0.000133674250068651 0.000614836282233928 0.000635356106638272 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 -0.00773397734156975 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.558631643674685 0.559238483966556 0.567374239077456 0.589010507954677 0.619378471024621 0.682791165332221 0.757576535174784 0.89990062442212 1.12732794071166 1.39076816708418 2.10994386849687 3.83948065217084 16.4171119654022 82.0195480532401 0.567949928558538 0.56192356389342 0.585170021031113 0.558784491711248 0.599239804061334 0.709910972117428 0.723001519143289 0.737086861062653 0.919102422739906 0.950212664918342 1.18147166525283 1.22131035445179 1.28762014557898 1.36319172454969 1.16271684830804 1.75915213340158 0.619245361941814 0.619245361941814 0.619245361941814 0.619245361941814 0.619245361941814 0.619245361941814 0.619245361941814 0.619245361941814 0.619245361941814 0.619245361941814 0.738466054170115 0.675545988514556 0.634094193559489 0.632563014513372 0.603929363629473 0.619471443113472 0.557954212684693 0.657162680502136 0.64037321923639 0.62513724452776 0.611428178722101 0.599232113890068 0.575379423453521 0.565727885965412 0.55845965585308 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.0602668979708684 0.558012606142473 0.558126200585099 0.558260013689334 0.59316973192083 0.594629769834064 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 0.0937176644406824 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
