01. main.cpp(108). Creating new TGfitTask
~ m.count.= 372 sum.res.= 0.0142478514401287
~ m.count.= 373 sum.res.= 0.0142478607402101
~ m.count.= 374 sum.res.= 0.0142478590913375
~ m.count.= 375 sum.res.= 0.0142474612172996
~ m.count.= 376 sum.res.= 0.0142477523413674
~ m.count.= 377 sum.res.= 0.0142472796126374
~ m.count.= 378 sum.res.= 0.0142470599727223
~ m.count.= 379 sum.res.= 0.014247813814798
~ m.count.= 380 sum.res.= 0.0142477055958779
~ m.count.= 381 sum.res.= 0.0142474326913196
~ m.count.= 382 sum.res.= 0.0142475048521575
~ m.count.= 383 sum.res.= 0.0142474215648627
~ m.count.= 384 sum.res.= 0.0142475784028248
~ m.count.= 385 sum.res.= 0.0142474350022061
~ m.count.= 386 sum.res.= 0.0142477762629788
~ m.count.= 387 sum.res.= 0.0142479182138743
~ m.count.= 388 sum.res.= 0.0142476547226476
~ m.count.= 389 sum.res.= 0.0142474590577683
~ m.count.= 390 sum.res.= 0.0142474683828873
~ m.count.= 391 sum.res.= 0.0142482016535338
~ m.count.= 392 sum.res.= 0.0142476631606502
~ m.count.= 393 sum.res.= 0.0142477959630258
~ m.count.= 394 sum.res.= 0.0142484788657246
~ m.count.= 395 sum.res.= 0.014249106019057
~ m.count.= 396 sum.res.= 0.0142491452013655
~ m.count.= 397 sum.res.= 0.0142488622067706
~ m.count.= 398 sum.res.= 0.0142491642938432
~ m.count.= 399 sum.res.= 0.014248820993493
~ m.count.= 400 sum.res.= 0.0142487473564031
~ m.count.= 401 sum.res.= 0.0142487917252047
~ m.count.= 402 sum.res.= 0.0142488088635073
~ m.count.= 403 sum.res.= 0.0142490143426345
~ m.count.= 404 sum.res.= 0.0142486766999424
~ m.count.= 405 sum.res.= 0.0142484420412657
~ m.count.= 406 sum.res.= 0.0142488037592121
~ m.count.= 407 sum.res.= 0.0142489427090025
~ m.count.= 408 sum.res.= 0.0142488767004418
~ m.count.= 409 sum.res.= 0.0142488652436648
~ m.count.= 410 sum.res.= 0.0142490220376128
~ m.count.= 411 sum.res.= 0.0142490351672803
~ m.count.= 412 sum.res.= 0.0142490315322716
~ m.count.= 413 sum.res.= 0.0142490606801348
~ m.count.= 414 sum.res.= 0.0142490492553122
~ m.count.= 415 sum.res.= 0.0142491519520737
~ m.count.= 416 sum.res.= 0.0142494461084434
~ m.count.= 417 sum.res.= 0.0142494557814224
~ m.count.= 418 sum.res.= 0.0142494440576418
~ m.count.= 419 sum.res.= 0.0142494045579104
~ m.count.= 420 sum.res.= 0.0142494446301934
~ m.count.= 421 sum.res.= 0.0142494671684933
~ m.count.= 422 sum.res.= 0.0142494127023275
~ m.count.= 423 sum.res.= 0.0142493416787647
~ m.count.= 424 sum.res.= 0.0142494191786417
~ m.count.= 425 sum.res.= 0.0142494066941768
~ m.count.= 426 sum.res.= 0.0142494043688507
~ m.count.= 427 sum.res.= 0.0142453330536709
~ m.count.= 428 sum.res.= 0.0142453906318952
~ m.count.= 429 sum.res.= 0.0142453379021617
~ m.count.= 430 sum.res.= 0.0142452909138172
~ m.count.= 431 sum.res.= 0.01424527049855
~ m.count.= 432 sum.res.= 0.0142452576248527
~ m.count.= 433 sum.res.= 0.0142452677714598
~ m.count.= 434 sum.res.= 0.0142452759837093
~ m.count.= 435 sum.res.= 0.0142452164270903
~ m.count.= 436 sum.res.= 0.0142452316508533
~ m.count.= 437 sum.res.= 0.0142452244671707
~ m.count.= 438 sum.res.= 0.0142452543805205
~ m.count.= 439 sum.res.= 0.0142452442178952
~ m.count.= 440 sum.res.= 0.0142452300614114
~ m.count.= 441 sum.res.= 0.0142452433280523
~ m.count.= 442 sum.res.= 0.0142452772955019
~ m.count.= 443 sum.res.= 0.0142453099777592
~ m.count.= 444 sum.res.= 0.0142452502834227
~ m.count.= 445 sum.res.= 0.0142452592431241
~ m.count.= 446 sum.res.= 0.0142452797616379
~ m.count.= 447 sum.res.= 0.0142452655859538
~ m.count.= 448 sum.res.= 0.0142452636331877
~ m.count.= 449 sum.res.= 0.0142452899519476
~ m.count.= 450 sum.res.= 0.0142452927447689
~ m.count.= 451 sum.res.= 0.0142452978037286
~ m.count.= 452 sum.res.= 0.0142452923969731
~ m.count.= 453 sum.res.= 0.0142452583772195
~ m.count.= 454 sum.res.= 0.0142453257600454
~ m.count.= 455 sum.res.= 0.0142453217723657
~ m.count.= 456 sum.res.= 0.0142453407815119
~ m.count.= 457 sum.res.= 0.0142453093282816
~ m.count.= 458 sum.res.= 0.0142452984338773
~ m.count.= 459 sum.res.= 0.0142452995823689
~ m.count.= 460 sum.res.= 0.0142453007281996
~ m.count.= 461 sum.res.= 0.0142452588520588
optv[0] = 0.9143152925142
size of optv = 39
14. gemsfit_task.cpp(317). Finished optimization; 
~ m.count.= 462 sum.res.= 0.0142452941953144
found minimum at <<f( 0.9143152925142 -1.1 -0.9 0.94513917582874 0.970145765600694 -0.9 -0.944527083997707 0.9 0.938557279554907 0.954411348640225 1.1 -0.9 1.1 -1.1 -0.962584522992931 1.1 1.1 0.962606648115031 1.1 -0.918197544138241 0.9 0.9 1.1 -1.07823695602273 -0.921122057151429 1.1 1.09032961378632 -1.1 -0.9 1.01544491027502 0.9 0.901025441358406 1.1 -1.1 1.1 -1.1 -0.9 -1.1 -0.96318946875096 ) = 0.0116264458736944
 after 462 evaluations.

15. Back in main.cpp(122). Performing statistics ...
~ m.count.= 463 sum.res.= 0.0142443222392667
~ m.count.= 464 sum.res.= 0.0142462613790589
~ m.count.= 465 sum.res.= 0.0142459367771547
~ m.count.= 466 sum.res.= 0.0142485235761533
~ m.count.= 467 sum.res.= 0.0142466203406647
~ m.count.= 468 sum.res.= 0.0142466681792592
~ m.count.= 469 sum.res.= 0.0142476884925891
~ m.count.= 470 sum.res.= 0.0142482707946115
~ m.count.= 471 sum.res.= 0.014247022468117
~ m.count.= 472 sum.res.= 0.0142473154353941
~ m.count.= 473 sum.res.= 0.0142467574836462
~ m.count.= 474 sum.res.= 0.0142464010855183
~ m.count.= 475 sum.res.= 0.0142455727874541
~ m.count.= 476 sum.res.= 0.014245799287405
~ m.count.= 477 sum.res.= 0.014246020172108
~ m.count.= 478 sum.res.= 0.0142458452183139
~ m.count.= 479 sum.res.= 0.0142458711654035
~ m.count.= 480 sum.res.= 0.0142459589372089
~ m.count.= 481 sum.res.= 0.0142466165523501
~ m.count.= 482 sum.res.= 0.0142464064156927
~ m.count.= 483 sum.res.= 0.0142466661512217
~ m.count.= 484 sum.res.= 0.014246760661079
~ m.count.= 485 sum.res.= 0.0142461054252363
~ m.count.= 486 sum.res.= 0.0142463108040628
~ m.count.= 487 sum.res.= 0.0142464472896166
~ m.count.= 488 sum.res.= 0.0142463311640267
~ m.count.= 489 sum.res.= 0.0142462808823233
~ m.count.= 490 sum.res.= 0.0142461036496936
~ m.count.= 491 sum.res.= 0.0142460940281677
~ m.count.= 492 sum.res.= 0.014246093681709
~ m.count.= 493 sum.res.= 0.0142460824991407
~ m.count.= 494 sum.res.= 0.0142460506308327
~ m.count.= 495 sum.res.= 0.0142460584816712
~ m.count.= 496 sum.res.= 0.014245977400371
~ m.count.= 497 sum.res.= 0.0142459760259026
~ m.count.= 498 sum.res.= 0.0142459730375552
~ m.count.= 499 sum.res.= 0.014245985642705
~ m.count.= 500 sum.res.= 0.0142459399636891
~ m.count.= 501 sum.res.= 0.014246112350564
~ m.count.= 502 sum.res.= 0.0142461042004931
~ m.count.= 503 sum.res.= 0.0142460995511601
~ m.count.= 504 sum.res.= 0.0146944625151159
~ m.count.= 505 sum.res.= 0.0146944647936445
~ m.count.= 506 sum.res.= 0.01469446136716
~ m.count.= 507 sum.res.= 0.0146944655581727
~ m.count.= 508 sum.res.= 0.0146944724832243
~ m.count.= 509 sum.res.= 0.0146944765897503
~ m.count.= 510 sum.res.= 0.0146944742412452
~ m.count.= 511 sum.res.= 0.0146944736921973
~ m.count.= 512 sum.res.= 0.0146944703278792
~ m.count.= 513 sum.res.= 0.0146944608157594
~ m.count.= 514 sum.res.= 0.014694466893262
~ m.count.= 515 sum.res.= 0.0146944674673468
~ m.count.= 516 sum.res.= 0.0146944579851687
~ m.count.= 517 sum.res.= 0.014694468819231
~ m.count.= 518 sum.res.= 0.0146944618213836
~ m.count.= 519 sum.res.= 0.0146944576893057
~ m.count.= 520 sum.res.= 0.0146944708948358
~ m.count.= 521 sum.res.= 0.0146944665926007
~ m.count.= 522 sum.res.= 0.0146944717423502
~ m.count.= 523 sum.res.= 0.0146944699513003
~ m.count.= 524 sum.res.= 0.0146944731950456
~ m.count.= 525 sum.res.= 0.014694464352949
~ m.count.= 526 sum.res.= 0.0146944709517067
~ m.count.= 527 sum.res.= 0.0146944640450928
~ m.count.= 528 sum.res.= 0.0146944616092383
~ m.count.= 529 sum.res.= 0.0146944748584865
~ m.count.= 530 sum.res.= 0.0146944686542117
~ m.count.= 531 sum.res.= 0.0146944630444417
~ m.count.= 532 sum.res.= 0.0146944714564976
~ m.count.= 533 sum.res.= 0.0146944667306991
~ m.count.= 534 sum.res.= 0.0146944677359757
~ m.count.= 535 sum.res.= 0.0146942757190922
~ m.count.= 536 sum.res.= 0.0146942681994967
~ m.count.= 537 sum.res.= 0.0146942758308244
~ m.count.= 538 sum.res.= 0.0146942678184328
~ m.count.= 539 sum.res.= 0.0146942774659894
~ m.count.= 540 sum.res.= 0.0146942793349358
~ m.count.= 541 sum.res.= 0.0146942715776495
16. main.cpp(152): finished in 2891.435657 seconds. GEMSFITS: End. Bye!
